days,No immune suppression
0,0
0.166166166166166,4.66527380249412e-21
0.332332332332332,4.24624387029193e-13
0.498498498498498,3.10489771077976e-12
0.664664664664665,2.39452919708666e-11
0.830830830830831,1.46076141476386e-10
0.996996996996997,3.09090897197855e-08
1.16316316316316,7.96376364629127e-08
1.32932932932933,1.28785023740937e-07
1.4954954954955,1.78353727468732e-07
1.66166166166166,3.96688575099636e-07
1.82782782782783,6.71980972568362e-07
1.99399399399399,9.49631741855144e-07
2.16016016016016,1.22965476964611e-06
2.32632632632633,2.01151073902626e-06
2.49249249249249,2.87248553937553e-06
2.65865865865866,3.74080985341192e-06
2.82482482482482,4.61652678124872e-06
2.99099099099099,6.26410295399866e-06
3.15715715715716,8.17772010273673e-06
3.32332332332332,1.03563880753901e-05
3.48948948948949,1.28033987904128e-05
3.65565565565566,1.55220695025082e-05
3.82182182182182,1.85157429303468e-05
3.98798798798799,2.17877873844035e-05
4.15415415415415,2.57664272027563e-05
4.32032032032032,3.04532700932154e-05
4.48648648648649,3.56482459578688e-05
4.65265265265265,4.13575892274358e-05
4.81881881881882,4.75875818385337e-05
4.98498498498498,5.43445534681618e-05
5.15115115115115,6.22241863921341e-05
5.31731731731732,7.09399507033007e-05
5.48348348348348,8.04447917451317e-05
5.64964964964965,9.07482843146103e-05
5.81581581581582,0.000101927226432132
5.98198198198198,0.000114451098711479
6.14814814814815,0.000128040448604375
6.31431431431431,0.000142708140626744
6.48048048048048,0.000158531193471167
6.64664664664665,0.000175746687883095
6.81281281281281,0.000194418750676739
6.97897897897898,0.000214625441208807
7.14514514514515,0.000236514171530353
7.31131131131131,0.000260165245475033
7.47747747747748,0.00028633093579572
7.64364364364364,0.000314586277811018
7.80980980980981,0.000345425279301033
7.97597597597598,0.000378495238275175
8.14214214214214,0.000414243045967849
8.30830830830831,0.000453594575849138
8.47447447447447,0.000496380679692744
8.64064064064064,0.000542950973422654
8.80680680680681,0.000593060246051688
8.97297297297297,0.000647686515309701
9.13913913913914,0.00070725902262225
9.30530530530531,0.000771734111870961
9.47147147147147,0.000841835251609404
9.63763763763764,0.00091889196764931
9.8038038038038,0.00100249822242043
9.96996996996997,0.00109353209739976
10.1361361361361,0.00119262011113601
10.3023023023023,0.00130084664273233
10.4684684684685,0.00141904968378737
10.6346346346346,0.00154837125667029
10.8008008008008,0.00168942284542295
10.966966966967,0.00184342030388782
11.1331331331331,0.00201160722016183
11.2992992992993,0.00219541944208126
11.4654654654655,0.00239616901579716
11.6316316316316,0.00261515215739915
11.7977977977978,0.00285394108491033
11.963963963964,0.00311454499813665
12.1301301301301,0.0033988457488946
12.2962962962963,0.00370887372545508
12.4624624624625,0.00404674702828838
12.6286286286286,0.00441491854868304
12.7947947947948,0.00481612747229331
12.960960960961,0.00525351438786207
13.1271271271271,0.00572992210728638
13.2932932932933,0.00624826825381507
13.4594594594595,0.00681493485643409
13.6256256256256,0.00742966164234728
13.7917917917918,0.00809780024813724
13.957957957958,0.00882513894353784
14.1241241241241,0.00961510877888268
14.2902902902903,0.0104732115948606
14.4564564564565,0.0114227763442859
14.6226226226226,0.0124508303325133
14.7887887887888,0.013557010372673
14.954954954955,0.0147505047189063
15.1211211211211,0.0160398549635404
15.2872872872873,0.0174620627419183
15.4534534534535,0.0189995953534054
15.6196196196196,0.0206387308186562
15.7857857857858,0.022406924167508
15.951951951952,0.0243079922054696
16.1181181181181,0.0263470780139374
16.2842842842843,0.0285360791528355
16.4504504504505,0.0308848078771208
16.6166166166166,0.0334016995877046
16.7827827827828,0.0360940778581519
16.9489489489489,0.0389697671719317
17.1151151151151,0.0420369250398058
17.2812812812813,0.0453025766490469
17.4474474474474,0.0487732412559501
17.6136136136136,0.0524556605778113
17.7797797797798,0.0563554443031243
17.9459459459459,0.0604772154689487
18.1121121121121,0.0648252126771873
18.2782782782783,0.069402429788611
18.4444444444444,0.074210733123946
18.6106106106106,0.0792511019880596
18.7767767767768,0.0845228371497758
18.9429429429429,0.0900233269138202
19.1091091091091,0.095749464064138
19.2752752752753,0.101701203212183
19.4414414414414,0.107882106231678
19.6076076076076,0.114257104441606
19.7737737737738,0.120818525302027
19.9399399399399,0.127562239491657
20.1061061061061,0.134477259378641
20.2722722722723,0.14154787595394
20.4384384384384,0.14875487273218
20.6046046046046,0.156085165629912
20.7707707707708,0.163520804825453
20.9369369369369,0.171038771031405
21.1031031031031,0.178618718082935
21.2692692692693,0.186240085122728
21.4354354354354,0.193871854146159
21.6016016016016,0.201501686530771
21.7677677677678,0.209107838498792
21.9339339339339,0.216662059390708
22.1001001001001,0.224145839436762
22.2662662662663,0.231533719094792
22.4324324324324,0.238795092751824
22.5985985985986,0.245939068544575
22.7647647647648,0.252909601774558
22.9309309309309,0.259726563762704
23.0970970970971,0.26634962069243
23.2632632632633,0.272770997159697
23.4294294294294,0.27896482761422
23.5955955955956,0.284923302620747
23.7617617617618,0.290633681591149
23.9279279279279,0.296079155982998
24.0940940940941,0.301258294694894
24.2602602602603,0.306157022036932
24.4264264264264,0.310768139664167
24.5925925925926,0.314911211354035
24.7587587587588,0.318833954772834
24.9249249249249,0.322403757379073
25.0910910910911,0.325819035037749
25.2572572572573,0.328864939720884
25.4234234234234,0.331602038184796
25.5895895895896,0.33394933987261
25.7557557557558,0.336075616331069
25.9219219219219,0.337972148041533
26.0880880880881,0.339610515638283
26.2542542542543,0.340946246250934
26.4204204204204,0.342007870883247
26.5865865865866,0.342707017503334
26.7527527527528,0.343198007787304
26.9189189189189,0.343524426735924
27.0850850850851,0.343620881403058
27.2512512512513,0.343467183890439
27.4174174174174,0.343110186510931
27.5835835835836,0.342559604755797
27.7497497497497,0.341816211328333
27.9159159159159,0.340883758364689
28.0820820820821,0.339769669670092
28.2482482482482,0.338474059170031
28.4144144144144,0.337009977689694
28.5805805805806,0.3353666368094
28.7467467467467,0.333569679757469
28.9129129129129,0.331640553056974
29.0790790790791,0.329600138258841
29.2452452452452,0.327440866566483
29.4114114114114,0.325177894049404
29.5775775775776,0.322806801192209
29.7437437437437,0.32033888604037
29.9099099099099,0.317783476015202
30.0760760760761,0.315135041107413
30.2422422422422,0.312418956201984
30.4084084084084,0.30964179631564
30.5745745745746,0.30681877137681
30.7407407407407,0.303943871554368
30.9069069069069,0.301024933876748
31.0730730730731,0.298066146890915
31.2392392392392,0.295076464028886
31.4054054054054,0.292060558596775
31.5715715715716,0.289024858921012
31.7377377377377,0.285976293387805
31.9039039039039,0.282922052326376
32.0700700700701,0.279867759195329
32.2362362362362,0.276811124368625
32.4024024024024,0.273738993878034
32.5685685685686,0.270681240197068
32.7347347347347,0.267633327183424
32.9009009009009,0.264596917021815
33.0670670670671,0.261583982632201
33.2332332332332,0.258626023607267
33.3993993993994,0.25564044780241
33.5655655655656,0.252696521547815
33.7317317317317,0.249746715084007
33.8978978978979,0.246835416812605
34.0640640640641,0.243954574616159
34.2302302302302,0.241102512554129
34.3963963963964,0.238290898603053
34.5625625625626,0.235558283925086
34.7287287287287,0.232800380256041
34.8948948948949,0.230133502837562
35.0610610610611,0.227462290181383
35.2272272272272,0.224843616874819
35.3933933933934,0.222264045938865
35.5595595595596,0.219676205296686
35.7257257257257,0.217136528786072
35.8918918918919,0.214625701385251
36.0580580580581,0.212149377411481
36.2242242242242,0.209711399552513
36.3903903903904,0.207346448063012
36.5565565565566,0.205025334768069
36.7227227227227,0.202742804400251
36.8888888888889,0.20049793674418
37.0550550550551,0.198301560642975
37.2212212212212,0.196131356774354
37.3873873873874,0.194022771938672
37.5535535535536,0.191931129634658
37.7197197197197,0.189856814416235
37.8858858858859,0.187837937761571
38.0520520520521,0.185872961891791
38.2182182182182,0.183947155276494
38.3843843843844,0.18204456648414
38.5505505505506,0.180195521038609
38.7167167167167,0.178440172468974
38.8828828828829,0.176730153423312
39.049049049049,0.175004143901279
39.2152152152152,0.173273174977041
39.3813813813814,0.171648178007122
39.5475475475475,0.170007962050023
39.7137137137137,0.168384150976039
39.8798798798799,0.166808464144336
40.046046046046,0.165299749145866
40.2122122122122,0.163809689016623
40.3783783783784,0.162358478807335
40.5445445445445,0.160936893890971
40.7107107107107,0.159545694202404
40.8768768768769,0.158191891961632
41.043043043043,0.15687838786248
41.2092092092092,0.155639501698142
41.3753753753754,0.15438870186317
41.5415415415415,0.153125932740934
41.7077077077077,0.151897859394352
41.8738738738739,0.150707296475445
42.04004004004,0.149558891901961
42.2062062062062,0.148472290385834
42.3723723723724,0.147375093704904
42.5385385385385,0.146318405878759
42.7047047047047,0.145298920361412
42.8708708708709,0.144269420241926
43.037037037037,0.143307739630174
43.2032032032032,0.142354125028433
43.3693693693694,0.141397211759228
43.5355355355355,0.140479271787698
43.7017017017017,0.139587123935209
43.8678678678679,0.138714888489129
44.034034034034,0.137862310498598
44.2002002002002,0.13708368278198
44.3663663663664,0.136297030684191
44.5325325325325,0.135509885813734
44.6986986986987,0.13479201696959
44.8648648648649,0.13406662997953
45.031031031031,0.133348059263712
45.1971971971972,0.132689193504618
45.3633633633634,0.132023297101848
45.5295295295295,0.131374819151281
45.6956956956957,0.130787933518817
45.8618618618619,0.130194592633851
46.028028028028,0.129594766543959
46.1941941941942,0.129013361369406
46.3603603603604,0.128454030803322
46.5265265265265,0.127913157671671
46.6926926926927,0.127391185215237
46.8588588588589,0.126943648516265
47.025025025025,0.126494942132818
47.1911911911912,0.126040899349052
47.3573573573574,0.125581495216366
47.5235235235235,0.125184188797699
47.6896896896897,0.124802152882745
47.8558558558559,0.124415308640831
48.022022022022,0.124023633416991
48.1881881881882,0.123665942660019
48.3543543543544,0.123330767982479
48.5205205205205,0.122991164133903
48.6866866866867,0.122676583921739
48.8528528528529,0.122387893660485
49.019019019019,0.122095134445621
49.1851851851852,0.121820659765095
49.3513513513514,0.121575819568075
49.5175175175175,0.121327247627799
49.6836836836837,0.121102999519347
49.8498498498498,0.120939033116311
50.016016016016,0.120771928143762
50.1821821821822,0.120601668840829
50.3483483483483,0.120428239440431
50.5145145145145,0.120251624169848
50.6806806806807,0.12007805286522
50.8468468468468,0.119933633213932
51.013013013013,0.119796140218061
51.1791791791792,0.119675011496365
51.3453453453453,0.119565017821585
51.5115115115115,0.119465349764336
51.6776776776777,0.119408574547801
51.8438438438438,0.119369525909385
52.01001001001,0.119328275969342
52.1761761761762,0.119284812744383
52.3423423423423,0.119239124244829
52.5085085085085,0.119206154414602
52.6746746746747,0.119222843559934
52.8408408408408,0.119237732019614
53.007007007007,0.119250809320012
53.1731731731732,0.119262064980113
53.3393393393393,0.119271488511886
53.5055055055055,0.119318229476095
53.6716716716717,0.119376183552562
53.8378378378378,0.119432630679907
54.004004004004,0.119487561508179
54.1701701701702,0.11956273063004
54.3363363363363,0.119661696272622
54.5025025025025,0.119759437774267
54.6686686686687,0.119855946783493
54.8348348348348,0.11995883152837
55.001001001001,0.12009666229501
55.1671671671672,0.12023353208127
55.3333333333333,0.120369433438257
55.4994994994995,0.120504358906665
55.6656656656657,0.120666689318983
55.8318318318318,0.120831934220602
55.997997997998,0.120996397676243
56.1641641641642,0.121182518090563
56.3303303303303,0.121374630404545
56.4964964964965,0.121566136360828
56.6626626626627,0.121775170546757
56.8288288288288,0.121993078078584
56.994994994995,0.122210544649434
57.1611611611612,0.122464381201899
57.3273273273273,0.122748494005615
57.4934934934935,0.123032597212065
57.6596596596597,0.123316686370414
57.8258258258258,0.123600757012446
57.991991991992,0.123884804652679
58.1581581581582,0.124168824788469
58.3243243243243,0.124452812900124
58.4904904904905,0.124736764451012
58.6566566566567,0.125020674887679
58.8228228228228,0.125345045629419
58.988988988989,0.125686289769703
59.1551551551552,0.126027855201869
59.3213213213213,0.126369738373986
59.4874874874875,0.126711935713753
59.6536536536537,0.127054443628575
59.8198198198198,0.127397258505622
59.985985985986,0.127740376711904
60.1521521521522,0.128113263447715
60.3183183183183,0.128506996857523
60.4844844844845,0.12890134665098
60.6506506506507,0.129296309999699
60.8168168168168,0.129691884051672
60.982982982983,0.130088065931302
61.1491491491491,0.130484852739426
61.3153153153153,0.130882241553352
61.4814814814815,0.131300721714549
61.6476476476476,0.131742641368285
61.8138138138138,0.132185431759633
61.97997997998,0.132629090599293
62.1461461461461,0.133073615571123
62.3123123123123,0.133519004332141
62.4784784784785,0.133965254512524
62.6446446446446,0.13441236371561
62.8108108108108,0.134883984010653
62.976976976977,0.135399156732742
63.1431431431431,0.135915601369739
63.3093093093093,0.136433316471324
63.4754754754755,0.136952300554774
63.6416416416416,0.137472552104913
63.8078078078078,0.137994069574068
63.973973973974,0.138516851382022
64.1401401401401,0.139040895915974
64.3063063063063,0.139566201530498
64.4724724724725,0.140092766547503
64.6386386386386,0.140620589256197
64.8048048048048,0.14114966791305
64.970970970971,0.141680000741766
65.1371371371371,0.142211585933245
65.3033033033033,0.142744421645558
65.4694694694695,0.143278506003921
65.6356356356356,0.143813837100663
65.8018018018018,0.14435041299521
65.967967967968,0.14488823171406
66.1341341341341,0.145467910083149
66.3003003003003,0.146057508198497
66.4664664664665,0.146648645468259
66.6326326326326,0.147241320457508
66.7987987987988,0.14783553169373
66.964964964965,0.148431277666768
67.1311311311311,0.149028556828781
67.2972972972973,0.149627367594192
67.4634634634635,0.150227708339646
67.6296296296296,0.150829577403969
67.7957957957958,0.151432973088128
67.961961961962,0.152037893655196
68.1281281281281,0.152644337330314
68.2942942942943,0.153252302300658
68.4604604604605,0.153861786715414
68.6266266266266,0.154472788685742
68.7927927927928,0.155085306284758
68.958958958959,0.155699337547506
69.1251251251251,0.156314880470939
69.2912912912913,0.156939570630383
69.4574574574575,0.15758376744314
69.6236236236236,0.158229622339147
69.7897897897898,0.158877133458711
69.955955955956,0.159526298901432
70.1221221221221,0.160177116726168
70.2882882882883,0.160829584951019
70.4544544544544,0.161483701553304
70.6206206206206,0.16213946446954
70.7867867867868,0.162796871595431
70.952952952953,0.16345592078585
71.1191191191191,0.164116609854835
71.2852852852853,0.164778936575574
71.4514514514514,0.165442898680402
71.6176176176176,0.166108493860801
71.7837837837838,0.166775719767396
71.94994994995,0.167453808722995
72.1161161161161,0.16813474450969
72.2822822822823,0.168817364217006
72.4484484484484,0.169501665434578
72.6146146146146,0.170187645710142
72.7807807807808,0.170875302549543
72.946946946947,0.171564633416749
73.1131131131131,0.172255635733859
73.2792792792793,0.172948306881129
73.4454454454454,0.173642644196983
73.6116116116116,0.17433864497804
73.7777777777778,0.175036306479138
73.9439439439439,0.175735625913361
74.1101101101101,0.176436600452069
74.2762762762763,0.177139227224935
74.4424424424424,0.177844568771114
74.6086086086086,0.178552733889765
74.7747747747748,0.179262555022534
74.9409409409409,0.179974029151222
75.1071071071071,0.180687199653934
75.2732732732733,0.18140206069402
75.4394394394394,0.182118565929589
75.6056056056056,0.182836712176568
75.7717717717718,0.183555897172846
75.9379379379379,0.184276236868603
76.1041041041041,0.184998201784581
76.2702702702703,0.185721788562982
76.4364364364364,0.186437826437763
76.6026026026026,0.187149247827113
76.7687687687688,0.187862195912013
76.9349349349349,0.188576667062292
77.1011011011011,0.189292657608589
77.2672672672673,0.190010163842441
77.4334334334334,0.190729182016379
77.5995995995996,0.191449708344023
77.7657657657658,0.192171739000177
77.9319319319319,0.192895270120934
78.0980980980981,0.193620297803775
78.2642642642643,0.19434681810768
78.4304304304304,0.195074827053233
78.5965965965966,0.195804320622732
78.7627627627628,0.19653529476031
78.9289289289289,0.197252688942536
79.0950950950951,0.197962145982674
79.2612612612613,0.198672940261515
79.4274274274274,0.199385067435744
79.5935935935936,0.200098523127138
79.7597597597598,0.200813302922705
79.9259259259259,0.201529402374826
80.0920920920921,0.2022468170014
80.2582582582583,0.202965542285991
80.4244244244244,0.203685573677975
80.5905905905906,0.204406906592696
80.7567567567568,0.205129536411616
80.9229229229229,0.205853458482475
81.0890890890891,0.206578668119447
81.2552552552552,0.207305160603305
81.4214214214214,0.208026786269392
81.5875875875876,0.208746160551734
81.7537537537538,0.209466753121881
81.9199199199199,0.210187812214722
82.0860860860861,0.210903585496482
82.2522522522522,0.211620524889149
