days,No immune suppression
82.4184184184184,0.21233862537924
82.5845845845846,0.213054019630938
82.7507507507508,0.213767608067689
82.9169169169169,0.214482307483238
83.0830830830831,0.215197303438128
83.2492492492492,0.21589028331831
83.4154154154154,0.21658423679431
83.5815815815816,0.217279158545409
83.7477477477478,0.217975043225365
83.9139139139139,0.218671885462622
84.0800800800801,0.219369679860521
84.2462462462462,0.220068420997516
84.4124124124124,0.220768103427384
84.5785785785786,0.221468721679442
84.7447447447448,0.222170270258769
84.9109109109109,0.222872743646422
85.0770770770771,0.223576136299658
85.2432432432432,0.224275766275906
85.4094094094094,0.224951168709688
85.5755755755756,0.225627326065408
85.7417417417417,0.226304232643781
85.9079079079079,0.226981882726019
86.0740740740741,0.227660270574063
86.2402402402402,0.228339390430826
86.4064064064064,0.229019236520427
86.5725725725726,0.229699803048432
86.7387387387387,0.2303810842021
86.9049049049049,0.231063074150622
87.0710710710711,0.231745767045366
87.2372372372372,0.232429157020122
87.4034034034034,0.233106057269488
87.5695695695696,0.233765163593375
87.7357357357357,0.23442482591822
87.9019019019019,0.235085038282888
88.0680680680681,0.235745794712575
88.2342342342342,0.236407089219069
88.4004004004004,0.237068915800998
88.5665665665666,0.237731268444093
88.7327327327327,0.238394141121443
88.8988988988989,0.239057527793752
89.0650650650651,0.239717724632224
89.2312312312312,0.240358220363067
89.3973973973974,0.240999099538462
89.5635635635636,0.24164035606566
89.7297297297297,0.242281983843264
89.8958958958959,0.242923976761492
90.0620620620621,0.243566328702445
90.2282282282282,0.244209033540367
90.3943943943944,0.244852085141914
90.5605605605606,0.245495477366417
90.7267267267267,0.246138538338784
90.8928928928929,0.246760017602063
91.0590590590591,0.24738171531114
91.2252252252252,0.248003625309464
91.3913913913914,0.248625741436736
91.5575575575576,0.249248057529182
91.7237237237237,0.249870567419815
91.8898898898899,0.250493264938703
92.0560560560561,0.25111614391324
92.2222222222222,0.251739198168412
92.3883883883884,0.252362421527062
92.5545545545546,0.25294693120588
92.7207207207207,0.253527284624662
92.8868868868869,0.254107595732545
93.053053053053,0.254687858401803
93.2192192192192,0.25526806650806
93.3853853853854,0.255848213930554
93.5515515515516,0.256428294552402
93.7177177177177,0.257008302260863
93.8838838838839,0.257588230947596
94.05005005005,0.258168074508927
94.2162162162162,0.258747826846111
94.3823823823824,0.259327481865586
94.5485485485486,0.259907033479242
94.7147147147147,0.260486475604675
94.8808808808809,0.26106580216545
95.047047047047,0.261645007091358
95.2132132132132,0.262224084318674
95.3793793793794,0.262803027790416
95.5455455455456,0.263381831456601
95.7117117117117,0.263960489274503
95.8778778778779,0.264538995208905
96.044044044044,0.265117343232357
96.2102102102102,0.26569552732543
96.3763763763764,0.266273541476967
96.5425425425425,0.266851379684339
96.7087087087087,0.267429035953695
96.8748748748749,0.267995791295896
97.041041041041,0.268537587311618
97.2072072072072,0.269079034752272
97.3733733733734,0.269620127766205
97.5395395395395,0.270160860514905
97.7057057057057,0.270701227173241
97.8718718718719,0.2712412219297
98.038038038038,0.271780838986624
98.2042042042042,0.272320072560446
98.3703703703704,0.272858916881922
98.5365365365365,0.273397366196369
98.7027027027027,0.273935414763888
98.8688688688689,0.274473056859605
99.035035035035,0.275010286773891
99.2012012012012,0.275547098812595
99.3673673673674,0.276083487297271
99.5335335335335,0.276619446565397
99.6996996996997,0.277154970970608
99.8658658658659,0.27769005488291
100.032032032032,0.278224692688906
100.198198198198,0.278758878792015
100.364364364364,0.279292607612689
100.530530530531,0.279825873588629
100.696696696697,0.280358671175002
100.862862862863,0.280890994844656
101.029029029029,0.281422839088328
101.195195195195,0.281954198414859
101.361361361361,0.282468677964469
101.527527527528,0.282975612808267
101.693693693694,0.283481954953528
101.85985985986,0.283987699087411
102.026026026026,0.284492839918027
102.192192192192,0.284997372174634
102.358358358358,0.285501290607825
102.524524524525,0.286004589989723
102.690690690691,0.286507265114167
102.856856856857,0.287009310796901
103.023023023023,0.287510721875757
103.189189189189,0.28801149321084
103.355355355355,0.288511619684711
103.521521521522,0.289011096202564
103.687687687688,0.289509917692405
103.853853853854,0.290008079105229
104.02002002002,0.290505575415194
104.186186186186,0.291002401619792
104.352352352352,0.291498552740023
104.518518518519,0.291994023820558
104.684684684685,0.292488809929913
104.850850850851,0.292982906160608
105.017017017017,0.293476307629332
105.183183183183,0.293969009477104
105.349349349349,0.294461006869434
105.515515515516,0.294952294996477
105.681681681682,0.295441564135837
105.847847847848,0.29591839491598
106.014014014014,0.296394454816106
106.18018018018,0.296869739199322
106.346346346346,0.297344243455009
106.512512512513,0.297817962998964
106.678678678679,0.29829089327354
106.844844844845,0.298763029747779
107.011011011011,0.299234367917546
107.177177177177,0.299704903305664
107.343343343343,0.300174631462043
107.50950950951,0.300643547963807
107.675675675676,0.301111648415422
107.841841841842,0.301578928448816
108.008008008008,0.302045383723506
108.174174174174,0.302511009926713
108.34034034034,0.302975802773482
108.506506506507,0.303439758006798
108.672672672673,0.303902871397696
108.838838838839,0.304365138745378
109.005005005005,0.304826555877315
109.171171171171,0.305287118649361
109.337337337337,0.305746822945853
109.503503503504,0.306205664679715
109.66966966967,0.30666363979256
109.835835835836,0.307120744254788
110.002002002002,0.307576974065682
110.168168168168,0.308032325253501
110.334334334334,0.308486793875575
110.500500500501,0.308940376018394
110.666666666667,0.309393067797695
110.832832832833,0.309844865358548
110.998998998999,0.31029576487544
111.165165165165,0.310745762552357
111.331331331331,0.311194854622863
111.497497497497,0.311643037350179
111.663663663664,0.312090307027252
111.82982982983,0.312536659976838
111.995995995996,0.312982092551563
112.162162162162,0.313426601133998
112.328328328328,0.313870182136726
112.494494494494,0.314312832002401
112.660660660661,0.314754547203816
112.826826826827,0.315195324243961
112.992992992993,0.315635159656083
113.159159159159,0.316074050003737
113.325325325325,0.316511991880849
113.491491491491,0.316948981911759
113.657657657658,0.317385016751275
113.823823823824,0.317820093084723
113.98998998999,0.318254207627988
114.156156156156,0.31868735712756
114.322322322322,0.319119538360576
114.488488488488,0.319550748134858
114.654654654655,0.319980983288952
114.820820820821,0.320410240692162
114.986986986987,0.320838517244585
115.153153153153,0.321265809877141
115.319319319319,0.3216921155516
115.485485485485,0.322117431260614
115.651651651652,0.32254175402774
115.817817817818,0.322965080907461
115.983983983984,0.323388989559419
116.15015015015,0.323812637536042
116.316316316316,0.324235287972379
116.482482482482,0.324656938029585
116.648648648649,0.325077584899733
116.814814814815,0.325497225805829
116.980980980981,0.325915858001818
117.147147147147,0.326333478772599
117.313313313313,0.326750085434023
117.479479479479,0.327165675332903
117.645645645646,0.327580245847017
117.811811811812,0.327993794385105
117.977977977978,0.32840631838687
118.144144144144,0.328817815322973
118.31031031031,0.329228282695029
118.476476476476,0.329637718035601
118.642642642643,0.330046118908189
118.808808808809,0.33045348290722
118.974974974975,0.330859807658036
119.141141141141,0.331265090816878
119.307307307307,0.331669330070872
119.473473473473,0.332072523138009
119.63963963964,0.332474667767124
119.805805805806,0.332875761737878
119.971971971972,0.333275802860731
120.138138138138,0.333674788976917
120.304304304304,0.334072717958421
120.47047047047,0.334469587707944
120.636636636637,0.334865396158876
120.802802802803,0.335260141275264
120.968968968969,0.335653821051775
121.135135135135,0.336046433513664
121.301301301301,0.336437976716735
121.467467467467,0.336828448747299
121.633633633634,0.33721784772214
121.7997997998,0.337606171788464
121.965965965966,0.337993419123862
122.132132132132,0.33837958793626
122.298298298298,0.338764676463875
122.464464464464,0.339148682975161
122.630630630631,0.339531605768764
122.796796796797,0.339913443173467
122.962962962963,0.340294193548136
123.129129129129,0.340674183421382
123.295295295295,0.341061817529152
123.461461461461,0.341448383657607
123.627627627628,0.341833880212889
123.793793793794,0.342218305630712
123.95995995996,0.342601658376305
124.126126126126,0.342983936944351
124.292292292292,0.343365139858924
124.458458458458,0.343745265673425
124.624624624625,0.344124312970521
124.790790790791,0.344502280362072
124.956956956957,0.34487916648907
125.123123123123,0.345254970021565
125.289289289289,0.345629689658596
125.455455455455,0.346003324128119
125.621621621622,0.346375872186933
125.787787787788,0.346747332620607
125.953953953954,0.347117704243404
126.12012012012,0.347486985898199
126.286286286286,0.347855176456407
126.452452452452,0.348222274817898
126.618618618619,0.348588279910921
126.784784784785,0.348953190692014
126.950950950951,0.349317006145928
127.117117117117,0.349679725285538
127.283283283283,0.350041347151756
127.449449449449,0.350401870813449
127.615615615616,0.350761295367342
127.781781781782,0.351119619937938
127.947947947948,0.351476843677418
128.114114114114,0.351832965765557
128.28028028028,0.352187985409625
128.446446446446,0.352541901844295
128.612612612613,0.352894714331549
128.778778778779,0.35324642216058
128.944944944945,0.353597024647693
129.111111111111,0.353946521136212
129.277277277277,0.354294910996374
129.443443443443,0.354642193625232
129.60960960961,0.354988368446553
129.775775775776,0.355333434910715
129.941941941942,0.355677392494604
130.108108108108,0.356020240701508
130.274274274274,0.356361979061013
130.44044044044,0.356706685395718
130.606606606607,0.35705667729243
130.772772772773,0.357405581710093
130.938938938939,0.357753398197399
131.105105105105,0.358100126328699
131.271271271271,0.358445765703889
131.437437437437,0.358790315948308
131.603603603604,0.359133776712625
131.76976976977,0.359476147672731
131.935935935936,0.359817428529629
132.102102102102,0.360157619009322
132.268268268268,0.360496718862701
132.434434434434,0.360834727865431
132.600600600601,0.36117164581784
132.766766766767,0.361507472544802
132.932932932933,0.361842207895623
133.099099099099,0.362175851743927
133.265265265265,0.362508403987535
133.431431431431,0.362839864548352
133.597597597598,0.363170233372247
133.763763763764,0.363499510428934
133.92992992993,0.363827695711857
134.096096096096,0.364154789238063
134.262262262262,0.364480791048089
134.428428428428,0.364805701205833
134.594594594595,0.365129519798443
134.760760760761,0.365452246936183
134.926926926927,0.365773882752318
135.093093093093,0.36609442740299
135.259259259259,0.36641388106709
135.425425425425,0.366732243946138
135.591591591592,0.367049516264156
135.757757757758,0.367365698267543
135.923923923924,0.367680790224948
136.09009009009,0.367994792427148
136.256256256256,0.368307705186913
136.422422422422,0.368619528838889
136.588588588589,0.368930263739462
136.754754754755,0.369239910266634
136.920920920921,0.369548468819894
137.087087087087,0.369855939820087
137.253253253253,0.370162323709289
137.419419419419,0.370467620950673
137.585585585586,0.370771832028382
137.751751751752,0.371076697108316
137.917917917918,0.371381243595493
138.084084084084,0.371684897417044
138.25025025025,0.371987659658415
138.416416416416,0.372289531422425
138.582582582583,0.372590513829138
138.748748748749,0.372890608015729
138.914914914915,0.373189815136356
139.081081081081,0.373488136362028
139.247247247247,0.373785572880474
139.413413413413,0.374082125896014
139.57957957958,0.374377796629427
139.745745745746,0.37467258631782
139.911911911912,0.374966496214497
140.078078078078,0.375259527588831
140.244244244244,0.375551681726127
140.41041041041,0.375842959927497
140.576576576577,0.376133363509726
140.742742742743,0.376422893805142
140.908908908909,0.376711552161483
141.075075075075,0.37699933994177
141.241241241241,0.377286258524174
141.407407407407,0.377572309301883
141.573573573574,0.377857493682976
141.73973973974,0.378141813090289
141.905905905906,0.378425268961283
142.072072072072,0.378707862747919
142.238238238238,0.378989595916522
142.404404404404,0.379270469947655
142.570570570571,0.379550486335984
142.736736736737,0.379829646590153
142.902902902903,0.38010795223265
143.069069069069,0.380385404799681
143.235235235235,0.380662005841036
143.401401401401,0.380937756919964
143.567567567568,0.38121265961304
143.733733733734,0.381486715510037
143.8998998999,0.381759926213799
144.066066066066,0.382032293340109
144.232232232232,0.382303818517563
144.398398398398,0.38257450338744
144.564564564565,0.382844349603576
144.730730730731,0.383113358832232
144.896896896897,0.383381532751972
145.063063063063,0.38364887305353
145.229229229229,0.383915381439685
145.395395395395,0.384181059625137
145.561561561562,0.384445909336375
145.727727727728,0.384709932311554
145.893893893894,0.384973130300369
146.06006006006,0.385235505063925
146.226226226226,0.385497058374618
146.392392392392,0.385757792016006
146.558558558559,0.38601770778268
146.724724724725,0.38627680748015
146.890890890891,0.386535092924709
147.057057057057,0.386792565943317
147.223223223223,0.387049228373473
147.389389389389,0.387305082063094
147.555555555556,0.387560128870391
147.721721721722,0.387814370663746
147.887887887888,0.388067809321591
148.054054054054,0.388320446732283
148.22022022022,0.388572284793987
148.386386386386,0.38882332541455
148.552552552553,0.389073570511385
148.718718718719,0.389323022011345
148.884884884885,0.389571681850608
149.051051051051,0.389819551974554
149.217217217217,0.390066634337647
149.383383383383,0.390312930903316
149.54954954955,0.390558443643837
149.715715715716,0.390803174540213
149.881881881882,0.391047125582059
150.048048048048,0.391290298767483
150.214214214214,0.39153269610297
150.38038038038,0.391774319603265
150.546546546547,0.392015171291256
150.712712712713,0.392255253197862
150.878878878879,0.392494567361916
151.045045045045,0.392733115830047
151.211211211211,0.392970900656572
151.377377377377,0.39320792390338
151.543543543544,0.393444187639815
151.70970970971,0.393679693942569
151.875875875876,0.393914444895566
152.042042042042,0.394148442589851
152.208208208208,0.394381689123481
152.374374374374,0.394614186601409
152.540540540541,0.394845937135379
152.706706706707,0.395076942843813
152.872872872873,0.395307205851703
153.039039039039,0.395536728290501
153.205205205205,0.395765512298013
153.371371371371,0.395993560018286
153.537537537538,0.396220873601506
153.703703703704,0.39644745520389
153.86986986987,0.396673306987577
154.036036036036,0.396898431120524
154.202202202202,0.397122829776401
154.368368368368,0.397342867761063
154.534534534535,0.397561394452467
154.700700700701,0.397779075991855
154.866866866867,0.397995914368029
155.033033033033,0.398211911576491
155.199199199199,0.398427069619339
155.365365365365,0.398641390505156
155.531531531532,0.398854876248908
155.697697697698,0.399067528871833
155.863863863864,0.399279350401342
156.03003003003,0.399490342870909
156.196196196196,0.399700508319967
156.362362362362,0.399909848793809
156.528528528529,0.400118366343478
156.694694694695,0.40032606302567
156.860860860861,0.400532940902628
157.027027027027,0.400739002042044
157.193193193193,0.400944248516952
157.359359359359,0.401148682405633
157.525525525526,0.401352305791513
157.691691691692,0.401555120763062
157.857857857858,0.401757129413699
158.024024024024,0.401958333841687
158.19019019019,0.402158736150041
158.356356356356,0.402358338446428
158.522522522523,0.402557142843072
158.688688688689,0.402755151456653
158.854854854855,0.402952366408218
159.021021021021,0.403148789823081
159.187187187187,0.403344423830728
159.353353353353,0.403539270564727
159.51951951952,0.403733332162631
159.685685685686,0.403926610765886
159.851851851852,0.404119108519738
160.018018018018,0.404310827573144
160.184184184184,0.404501770078675
160.35035035035,0.404691938192432
160.516516516517,0.404881334073949
160.682682682683,0.405069959886109
160.848848848849,0.405257817795053
161.015015015015,0.40544490997009
161.181181181181,0.405631238583609
161.347347347347,0.405816805810996
161.513513513514,0.406001613830541
161.67967967968,0.406185664823355
161.845845845846,0.406368960973287
162.012012012012,0.40655150446683
162.178178178178,0.406733297493048
162.344344344344,0.406914342243483
162.51051051051,0.407094640912076
162.676676676677,0.40727419569508
162.842842842843,0.407453008790984
163.009009009009,0.407631082400427
163.175175175175,0.407808418726115
163.341341341341,0.407985019972745
163.507507507508,0.408160888346924
163.673673673674,0.408336026057084
163.83983983984,0.408510435313412
164.006006006006,0.408684118327764
164.172172172172,0.408857077313591
164.338338338338,0.409029314485861
164.504504504504,0.409200832060981
164.670670670671,0.409371632256725
164.836836836837,0.409541717292151
165.003003003003,0.409711089387535
165.169169169169,0.409879750764289
165.335335335335,0.410047703644891
165.501501501502,0.410214950252811
165.667667667668,0.410381492812437
165.833833833834,0.410547333549006
166,0.410712474688528
