days,healthy pop
0,0
0.166166166,3.15525897415844e-16
0.332332332,3.98136066226152e-14
0.498498498,2.93275220448854e-11
0.664664665,1.29185766068232e-10
0.830830831,3.02458617231414e-10
0.996996997,6.79868436756552e-10
1.163163163,1.39085913252087e-09
1.329329329,2.60099296582587e-09
1.495495495,4.4387347448772e-09
1.661661662,7.12024779966059e-09
1.827827828,1.09041218848213e-08
1.993993994,1.60650756286659e-08
2.16016016,2.28922835065306e-08
2.326326326,3.18111644779772e-08
2.492492492,4.33797996708216e-08
2.658658659,5.82949276674486e-08
2.824824825,7.75125045157912e-08
2.990990991,1.02337347620049e-07
3.157157157,1.34245013954848e-07
3.323323323,1.75703397876304e-07
3.489489489,2.2975339745044e-07
3.655655656,3.00423768584408e-07
3.821821822,3.93108882339586e-07
3.987987988,5.14836641298725e-07
4.154154154,6.74948645138969e-07
4.32032032,8.85909087266022e-07
4.486486486,1.1642080131391e-06
4.652652653,1.53165387070546e-06
4.818818819,2.01713901144522e-06
4.984984985,2.65862583142149e-06
5.151151151,3.50627054786095e-06
5.317317317,4.62598798799776e-06
5.483483483,6.10440412360696e-06
5.64964965,8.05491882921122e-06
5.815815816,1.06258024567681e-05
5.981981982,1.4010406763311e-05
6.148148148,1.84594163208304e-05
6.314314314,2.42929197913027e-05
6.48048048,3.19218118216236e-05
6.646646647,4.18646003069201e-05
6.812812813,5.47692811715473e-05
6.978978979,7.14121229479968e-05
7.145145145,9.27291975141359e-05
7.311311311,0.000119853527975542
7.477477477,0.000153891784943829
7.643643644,0.000196165718099842
7.80980981,0.000247946291126355
7.975975976,0.000310390269809833
8.142142142,0.000384425286091414
8.308308308,0.000470610570298085
8.474474474,0.000569033799962343
8.640640641,0.000679243254429174
8.806806807,0.000800229354933989
8.972972973,0.000930453586454968
9.139139139,0.00106793832986188
9.305305305,0.00121040225756951
9.471471471,0.00135535483882299
9.637637638,0.00150028356570433
9.803803804,0.00164279144798352
9.96996997,0.00178058873958215
10.13613614,0.00191183365276095
10.3023023,0.00203484057629087
10.46846847,0.00214830793926376
10.63463463,0.00225130366185282
10.8008008,0.00234313824317392
10.96696697,0.00242345900202235
11.13313313,0.00249210108983708
11.2992993,0.00254911578901946
11.46546547,0.00259479989634991
11.63163163,0.00262961203374871
11.7977978,0.00265412654162919
11.96396396,0.00266900175664386
12.13013013,0.00267487603812244
12.2962963,0.00267246755118879
12.46246246,0.00266249596626645
12.62862863,0.00264567537655869
12.79479479,0.00262274040967844
12.96096096,0.00259435928399304
13.12712713,0.0025612047560422
13.29329329,0.00252388353174368
13.45945946,0.00248296647572978
13.62562563,0.00243901362050123
13.79179179,0.00239246818735738
13.95795796,0.00234380563303758
14.12412412,0.00229341487190271
14.29029029,0.00224166021390847
14.45645646,0.00218887501770403
14.62262262,0.00213534568486807
14.78878879,0.00208133177384492
14.95495495,0.00202708100661603
15.12112112,0.00197278335792364
15.28728729,0.00191862628495736
15.45345345,0.0018648087102562
15.61961962,0.00181141585114065
15.78578579,0.0017586149323074
15.95195195,0.00170648965761621
16.11811812,0.0016551442030198
16.28428428,0.00160465637645642
16.45045045,0.00155508179720463
16.61661662,0.00150648917556373
16.78278278,0.00145890109182605
16.94894895,0.00141236118489082
17.11511512,0.00136685344941527
17.28128128,0.00132245012188686
17.44744745,0.00127918971654306
17.61361361,0.0012370207361456
17.77977978,0.00119595599559528
17.94594595,0.00115603477383743
18.11211211,0.00111726235719382
18.27827828,0.00107954910697803
18.44444444,0.00104294029351563
18.61061061,0.00100743384356141
18.77677678,0.000972993155993229
18.94294294,0.000939581470643942
19.10910911,0.000907204183292797
19.27527528,0.000875847199109
19.44144144,0.000845466909920881
19.60760761,0.000816050045213382
19.77377377,0.000787576484422174
19.93993994,0.000760018864871441
20.10610611,0.000733356756915338
20.27227227,0.000707567631400349
20.43843844,0.000682629838362234
20.6046046,0.000658520686229462
20.77077077,0.000635217914380777
20.93693694,0.00061270015116585
21.1031031,0.000590944917540017
21.26926927,0.00056993024092879
21.43543544,0.000549634898419084
21.6016016,0.000530036668250606
21.76776777,0.0005111145029103
21.93393393,0.000492849502900593
22.1001001,0.000475218916462011
22.26626627,0.000458201448006469
22.43243243,0.000441779827708116
22.5985986,0.000425936404162225
22.76476476,0.00041064896667926
22.93093093,0.000395897497477987
23.0970971,0.000381670697699596
23.26326326,0.00036794873503881
23.42942943,0.000354712017290396
23.5955956,0.000341943043739779
23.76176176,0.00032963386626371
23.92792793,0.000317763133763402
24.09409409,0.000306314212138426
24.26026026,0.000295273772692173
24.42642643,0.000284632198185917
24.59259259,0.000274370890186907
24.75875876,0.0002644748509814
24.92492492,0.000254935028539271
25.09109109,0.000245739708809772
25.25725726,0.000236873524819246
25.42342342,0.00022832422369478
25.58958959,0.000220086819347977
25.75575576,0.000212145985398162
25.92192192,0.000204490006460863
26.08808809,0.000197111746014681
26.25425425,0.000190002081410889
26.42042042,0.000183148993002248
26.58658659,0.000176542798358194
26.75275275,0.00017017895069111
26.91891892,0.000164045624982902
27.08508509,0.000158133534885786
27.25125125,0.000152436690711018
27.41741742,0.000146947715873335
27.58358358,0.000141657093886407
27.74974975,0.000136557020429426
27.91591592,0.000131643813946057
28.08208208,0.000126908319768973
28.24824825,0.000122343214745742
28.41441441,0.000117945327709255
28.58058058,0.00011370687077093
28.74674675,0.000109621251901588
28.91291291,0.000105684649285391
29.07907908,0.00010189136685341
29.24524525,9.82351565092072e-05
29.41141141,9.47118305869811e-05
29.57757758,9.13171212038925e-05
29.74374374,8.80452007974686e-05
29.90990991,8.48917882978003e-05
30.07607608,8.1853634866135e-05
30.24224224,7.89253476889215e-05
30.40840841,7.61028781204204e-05
30.57457457,7.33844367949792e-05
30.74074074,7.0764438970529e-05
30.90690691,6.82387379867665e-05
31.07307307,6.58034992239602e-05
31.23923924,6.34585016376606e-05
31.40540541,6.11982158407854e-05
31.57157157,5.9019043985544e-05
31.73773774,5.69173878332641e-05
31.9039039,5.48937178607245e-05
32.07007007,5.2943060089557e-05
32.23623624,5.10623197785225e-05
32.4024024,4.92484231157793e-05
32.56856857,4.75012502789168e-05
32.73473473,4.58172325295648e-05
32.9009009,4.41934700007701e-05
33.06706707,4.26273283225154e-05
33.23323323,4.11183449700859e-05
33.3993994,3.9663988796006e-05
33.56556557,3.82615788341799e-05
33.73173173,3.69088592197696e-05
33.8978979,3.56055092180541e-05
34.06406406,3.43496946955405e-05
34.23023023,3.31387941686743e-05
34.3963964,3.19708615781559e-05
34.56256256,3.08439508543449e-05
34.72872873,2.97589642809563e-05
34.89489489,2.87130378837396e-05
35.06106106,2.77043718299411e-05
35.22722723,2.67313310563296e-05
35.39339339,2.57926499306944e-05
35.55955956,2.48888341608192e-05
35.72572573,2.40172885012463e-05
35.89189189,2.31766393802443e-05
36.05805806,2.23655130752796e-05
36.22422422,2.15833215882397e-05
36.39039039,2.08297798898032e-05
36.55655656,2.01029653871862e-05
36.72272272,1.9401719011937e-05
36.88888889,1.87248815698041e-05
37.05505506,1.80724864768442e-05
37.22122122,1.7443638648335e-05
37.38738739,1.6836951919351e-05
37.55355355,1.62514585415117e-05
37.71971972,1.56861906228672e-05
37.88588589,1.51412676380814e-05
38.05205205,1.46156246141352e-05
38.21821822,1.4108535505139e-05
38.38438438,1.3619368773537e-05
38.55055055,1.31475289778024e-05
38.71671672,1.26924569812198e-05
38.88288288,1.22533519662859e-05
39.04904905,1.18295788265323e-05
39.21521522,1.14207720293984e-05
39.38138138,1.10264430259179e-05
39.54754755,1.06461330107259e-05
39.71371371,1.02794130860716e-05
39.87987988,9.92574414178156e-06
40.04604605,9.58419140236333e-06
40.21221221,9.25467530792828e-06
40.37837838,8.93678483793143e-06
40.54454454,8.63012986177678e-06
40.71071071,8.33434098565988e-06
40.87687688,8.04906968345182e-06
41.04304304,7.77361047134572e-06
41.20920921,7.50775258368289e-06
41.37537538,7.25119214228249e-06
41.54154154,7.00360101299564e-06
41.70770771,6.76466654865701e-06
41.87387387,6.53409169208857e-06
42.04004004,6.31153053437699e-06
42.20620621,6.09666911633396e-06
42.37237237,5.88928268302523e-06
42.53853854,5.68911729914954e-06
42.7047047,5.4959329695919e-06
42.87087087,5.30950354298732e-06
43.03703704,5.12958605938952e-06
43.2032032,4.95580950986764e-06
43.36936937,4.78806788667257e-06
43.53553554,4.6261620494513e-06
43.7017017,4.46990419585352e-06
43.86786787,4.31911783490219e-06
44.03403403,4.17363785199817e-06
44.2002002,4.0327697549193e-06
44.36636637,3.89660946222368e-06
44.53253253,3.76509233700077e-06
44.6986987,3.63806841181283e-06
44.86486486,3.5153975334326e-06
45.03103103,3.39694930164955e-06
45.1971972,3.28260312160488e-06
45.36336336,3.17224818053327e-06
45.52952953,3.06578342895027e-06
45.6956957,2.96311762049097e-06
45.86186186,2.86416929095652e-06
46.02802803,2.76837988769772e-06
46.19419419,2.6753377405858e-06
46.36036036,2.58543676620095e-06
46.52652653,2.49858325186937e-06
46.69269269,2.41469056529489e-06
46.85885886,2.33367914023849e-06
47.02502503,2.25547650680347e-06
47.19119119,2.1800172755282e-06
47.35735736,2.10724312452351e-06
47.52352352,2.03710283085755e-06
47.68968969,1.96955223550447e-06
47.85585586,1.90447884400621e-06
48.02202202,1.84091798325181e-06
48.18818819,1.77951749463602e-06
48.35435435,1.72021561781e-06
48.52052052,1.66295519464901e-06
48.68668669,1.60768369455151e-06
48.85285285,1.55435320319367e-06
49.01901902,1.50292041344014e-06
49.18518519,1.45334664459674e-06
49.35135135,1.40559783227832e-06
49.51751752,1.35964452029197e-06
49.68368368,1.31546188048168e-06
49.84984985,1.27246145826062e-06
50.01601602,1.23074111845462e-06
50.18218218,1.19045358680072e-06
50.34834835,1.1515549190479e-06
50.51451451,1.11400384732011e-06
50.68068068,1.07776176137694e-06
50.84684685,1.04279272463648e-06
51.01301301,1.00906346705078e-06
51.17917918,9.76543379361314e-07
51.34534535,9.4520452527529e-07
51.51151151,9.15021635055969e-07
51.67767768,8.85831260112548e-07
51.84384384,8.57381991757735e-07
52.01001001,8.2987466121833e-07
52.17617618,8.03274193455284e-07
52.34234234,7.7754709657761e-07
52.50850851,7.52661457443269e-07
52.67467467,7.28586952370962e-07
52.84084084,7.05294835150491e-07
53.00700701,6.82757947307344e-07
53.17317317,6.60950713551596e-07
53.33933934,6.39849138045393e-07
53.50550551,6.19430812275058e-07
53.67167167,5.99607826350365e-07
53.83783784,5.80403600901027e-07
54.004004,5.61799753751971e-07
54.17017017,5.43777020006778e-07
54.33633634,5.26317558294952e-07
54.5025025,5.09404947260448e-07
54.66866867,4.93024182660906e-07
54.83483483,4.77161684412448e-07
55.001001,4.61805288699398e-07
55.16716717,4.4694425473502e-07
55.33333333,4.32569261763383e-07
55.4994995,4.18568985245088e-07
55.66566567,4.04933398888262e-07
55.83183183,3.91716987207102e-07
55.997998,3.78911301501966e-07
56.16416416,3.66509120324741e-07
56.33033033,3.54504443311591e-07
56.4964965,3.42892496468544e-07
56.66266266,3.31669729825922e-07
56.82882883,3.20833815518631e-07
56.99499499,3.10383652455562e-07
57.16116116,3.00319361102413e-07
57.32732733,2.90642287942173e-07
57.49349349,2.81355003483434e-07
57.65965966,2.72461300688632e-07
57.82582583,2.63966198327874e-07
57.99199199,2.55538788022181e-07
58.15815816,2.47223164028991e-07
58.32432432,2.39185582714962e-07
58.49049049,2.31421509427522e-07
58.65665666,2.23927046906822e-07
58.82282282,2.16698933761574e-07
58.98898899,2.09734543237123e-07
59.15515516,2.03031885825162e-07
59.32132132,1.96589607887845e-07
59.48748749,1.90406990565585e-07
59.65365365,1.84483952451854e-07
59.81981982,1.78821046616559e-07
59.98598599,1.73419463140314e-07
60.15215215,1.68281027974297e-07
60.31831832,1.6340820208333e-07
60.48448448,1.58521309247898e-07
60.65065065,1.53689631629354e-07
60.81681682,1.49023272000001e-07
60.98298298,1.44515998689563e-07
61.14914915,1.40161758568109e-07
61.31531532,1.35954678673033e-07
61.48148148,1.31889065355432e-07
61.64764765,1.27959403585944e-07
61.81381381,1.241603586471e-07
61.97997998,1.20486774239894e-07
62.14614615,1.16933674103971e-07
62.31231231,1.13496261299096e-07
62.47847848,1.10169917617199e-07
62.64464464,1.06950205013797e-07
62.81081081,1.03832864005288e-07
62.97697698,1.00798720204319e-07
63.14314314,9.78489913121441e-08
63.30930931,9.49843719860946e-08
63.47547548,9.22007617642104e-08
63.64164164,8.94942168471202e-08
63.80780781,8.68609496313544e-08
63.97397397,8.42973298385438e-08
64.14014014,8.17998832466264e-08
64.30630631,7.9365292780383e-08
64.47247247,7.69903980315536e-08
64.63863864,7.467219484711e-08
64.8048048,7.24078363212207e-08
64.97097097,7.01946316783717e-08
65.13713714,6.80300472354233e-08
65.3033033,6.59117059796313e-08
65.46946947,6.38740539580701e-08
65.63563564,6.18991406205824e-08
65.8018018,5.99769533382101e-08
65.96796797,5.81070119244071e-08
66.13413413,5.62890447539187e-08
66.3003003,5.45229878624373e-08
66.46646647,5.28089857202943e-08
66.63263263,5.1147390890123e-08
66.7987988,4.95387637409871e-08
66.96496496,4.79838731403474e-08
67.13113113,4.64836956798077e-08
67.2972973,4.50394163382278e-08
67.46346346,4.36524281858487e-08
67.62962963,4.23243321490346e-08
67.7957958,4.10569375112365e-08
67.96196196,3.97704895142178e-08
68.12812813,3.85094673163358e-08
68.29429429,3.72892033754501e-08
68.46046046,3.61096781045454e-08
68.62662663,3.49709727401085e-08
68.79279279,3.38732691107526e-08
68.95895896,3.28168494501012e-08
69.12512513,3.18020967931761e-08
69.29129129,3.08294947669236e-08
69.45745746,2.98996274259107e-08
69.62362362,2.90131796555936e-08
69.78978979,2.81709367248322e-08
69.95595596,2.7373784665845e-08
70.12212212,2.66227101019517e-08
70.28828829,2.5918800124192e-08
70.45445445,2.51862610315659e-08
70.62062062,2.44712461634296e-08
70.78678679,2.37827899572107e-08
70.95295295,2.31199058242821e-08
71.11911912,2.24816070571357e-08
71.28528529,2.18669070686531e-08
71.45145145,2.12748192660354e-08
71.61761762,2.07043569502956e-08
71.78378378,2.01545335624537e-08
71.94994995,1.96243624086099e-08
72.11611612,1.91128568946935e-08
72.28228228,1.86190304221399e-08
72.44844845,1.81418963037902e-08
72.61461461,1.76804679694301e-08
72.78078078,1.72337587358004e-08
72.94694695,1.68007820033613e-08
73.11311311,1.63805511692678e-08
73.27927928,1.59720795552191e-08
73.44544545,1.55743805591074e-08
73.61161161,1.51864675762319e-08
73.77777778,1.48073539321812e-08
73.94394394,1.44360530449435e-08
74.11011011,1.40715782421071e-08
74.27627628,1.3712942918471e-08
74.44244244,1.3359160467429e-08
74.60860861,1.30092442186779e-08
74.77477477,1.26622075866915e-08
74.94094094,1.23313767856353e-08
75.10710711,1.20701622897615e-08
75.27327327,1.18175920419915e-08
75.43943944,1.15729815684465e-08
75.60560561,1.13356464410667e-08
75.77177177,1.11049022300412e-08
75.93793794,1.08800644641184e-08
76.1041041,1.06604487269361e-08
76.27027027,1.04453705485828e-08
76.43643644,1.02341454989118e-08
76.6026026,1.002608914685e-08
76.76876877,9.82051702387652e-09
76.93493493,9.61674471131059e-09
77.1011011,9.41408774114708e-09
77.26726727,9.21186168218336e-09
77.43343343,9.00938210311362e-09
77.5995996,8.80596453608802e-09
77.76576577,8.60092454976451e-09
77.93193193,8.39357771319154e-09
78.0980981,8.18323955793381e-09
78.26426426,7.96922566588416e-09
78.43043043,7.75085156780499e-09
78.5965966,7.52743283294525e-09
78.76276276,7.29828503176831e-09
78.92892893,7.06272369321494e-09
79.0950951,6.82006438738307e-09
79.26126126,6.56962268607957e-09
79.42742743,6.31071411568203e-09
79.59359359,6.10249470735511e-09
79.75975976,5.9551180084425e-09
79.92592593,5.81064998531104e-09
80.09209209,5.66886635507531e-09
80.25825826,5.52954280933952e-09
80.42442442,5.39245507356064e-09
80.59059059,5.25737883990801e-09
80.75675676,5.12408982535512e-09
80.92292292,4.99236374644521e-09
81.08908909,4.86197629599294e-09
81.25525526,4.73270319062905e-09
81.42142142,4.60432014671558e-09
81.58758759,4.47660285746984e-09
81.75375375,4.34932704695167e-09
81.91991992,4.22226840851149e-09
82.08608609,4.09520265847826e-09
82.25225225,3.9679055131827e-09
82.41841842,3.84015266597263e-09
82.58458458,3.71171984091216e-09
82.75075075,3.5823827312126e-09
82.91691692,3.45191705323863e-09
83.08308308,3.3200985236269e-09
83.24924925,3.18670283518096e-09
83.41541542,3.05150570444929e-09
