days,healthy pop
83.58158158,2.91428284841377e-09
83.74774775,2.77480995922763e-09
83.91391391,2.63286276236565e-09
84.08008008,2.48821694941252e-09
84.24624625,2.38509751062637e-09
84.41241241,2.29475085131717e-09
84.57857858,2.20711737329465e-09
84.74474474,2.12217908706655e-09
84.91091091,2.03991798236791e-09
85.07707708,1.96031606434872e-09
85.24324324,1.88335533751893e-09
85.40940941,1.80901779257393e-09
85.57557558,1.73728543418193e-09
85.74174174,1.66814026638425e-09
85.90790791,1.60156428081679e-09
86.07407407,1.53753948545264e-09
86.24024024,1.47604787254405e-09
86.40640641,1.41707144597821e-09
86.57257257,1.3605922090367e-09
86.73873874,1.30659215488007e-09
86.9049049,1.25505328996767e-09
87.07107107,1.20595760805461e-09
87.23723724,1.15928711227388e-09
87.4034034,1.11502380517472e-09
87.56956957,1.07314968138794e-09
87.73573574,1.03364674360709e-09
87.9019019,9.96496993954895e-10
88.06806807,9.61682427918374e-10
88.23423423,9.29185049647697e-10
88.4004004,8.98986855189834e-10
88.56656657,8.71069846527527e-10
88.73273273,8.44780263063949e-10
88.8988989,8.15726479875387e-10
89.06506507,7.88304038804235e-10
89.23123123,7.62474257698352e-10
89.3973974,7.38198449791217e-10
89.56356356,7.15437934350288e-10
89.72972973,6.94154024978482e-10
89.8958959,6.74308039431254e-10
90.06206206,6.55861295117926e-10
90.22822823,6.38775106160646e-10
90.39439439,6.23010790961485e-10
90.56056056,6.08529663965458e-10
90.72672673,5.95293042501168e-10
90.89289289,5.83262243597618e-10
91.05905906,5.723985821492e-10
91.22522523,5.62663375256346e-10
91.39139139,5.54017939747817e-10
91.55755756,5.46423590925469e-10
91.72372372,5.3984164604892e-10
91.88988989,5.342334206684e-10
92.05605606,5.29560231550575e-10
92.22222222,5.25783395237043e-10
92.38838839,5.22864227615671e-10
92.55455455,5.20764045383342e-10
92.72072072,5.19444164629721e-10
92.88688689,5.18865901845947e-10
93.05305305,5.18990573344644e-10
93.21921922,5.19779495483259e-10
93.38538539,5.05353565508776e-10
93.55155155,4.70688258154574e-10
93.71771772,4.366626802578e-10
93.88388388,4.03276835913832e-10
94.05005005,3.70530721104291e-10
94.21621622,3.38424337857614e-10
94.38238238,3.06957688048242e-10
94.54854855,2.76130767888794e-10
94.71471471,2.45943581089662e-10
94.88088088,2.16396124017444e-10
95.04704705,1.87488398508103e-10
95.21321321,1.59220406243558e-10
95.37937938,1.31592143821447e-10
95.54554555,1.046036129622e-10
95.71171171,7.82548152322551e-11
95.87787788,5.25457474602411e-11
96.04404404,2.74764127405299e-11
96.21021021,3.04680805574626e-12
96.37637638,-2.07430650661759e-11
96.54254254,-4.38932052512839e-11
96.70870871,-6.64036152859756e-11
96.87487487,-8.82742924608576e-11
97.04104104,-1.09505239408312e-10
97.20720721,-1.30096454792906e-10
97.37337337,-1.5004793743318e-10
97.53953954,-1.69359689730543e-10
97.70570571,-1.88031710465037e-10
97.87187187,-2.06063998570715e-10
98.03803804,-2.23456556217981e-10
98.2042042,-2.4020938131343e-10
98.37037037,-2.56322475873459e-10
98.53653654,-2.71795838870627e-10
98.7027027,-2.8662946943147e-10
98.86886887,-3.00823369341411e-10
99.03503504,-3.14377537688481e-10
99.2012012,-3.27291973714733e-10
99.36736737,-3.39566678974571e-10
99.53353353,-3.5120165199059e-10
99.6996997,-3.6219689416319e-10
99.86586587,-3.72552404772925e-10
100.032032,-3.82268181557989e-10
100.1981982,-3.91344230776855e-10
100.3643644,-3.99780548201862e-10
100.5305305,-4.07577129333456e-10
100.6966967,-4.14733983555738e-10
100.8628629,-4.21251105984151e-10
101.029029,-4.27128493274131e-10
101.1951952,-4.3236615249981e-10
101.3613614,-4.3696407993163e-10
101.5275275,-4.40922273380024e-10
101.6936937,-4.44240737609109e-10
101.8598599,-4.46919470044317e-10
102.026026,-4.48958469651097e-10
102.1921922,-4.50357738883589e-10
102.3583584,-4.51117276322222e-10
102.5245245,-4.51237082087387e-10
102.6906907,-4.50717156323295e-10
102.8568569,-4.49557498765335e-10
103.023023,-4.47758110688905e-10
103.1891892,-4.4531898992821e-10
103.3553554,-4.42240137373656e-10
103.5215215,-4.38521555455612e-10
103.6876877,-4.34163239698328e-10
103.8538539,-4.29165192147176e-10
104.02002,-4.23527416387522e-10
104.1861862,-4.1724990563365e-10
104.3523524,-4.1033266308591e-10
104.5185185,-4.02775693484646e-10
104.6846847,-3.94578987734176e-10
104.8508509,-3.85742550189846e-10
105.017017,-3.76266386746978e-10
105.1831832,-3.66150485999914e-10
105.3493493,-3.55394860124307e-10
105.5155155,-3.43999496174518e-10
105.6816817,-3.31964400430861e-10
105.8478478,-3.19289580713644e-10
106.014014,-3.05975021767262e-10
106.1801802,-2.92020731027016e-10
106.3463463,-2.77426717468189e-10
106.5125125,-2.62192963525214e-10
106.6786787,-2.4631947778837e-10
106.8448448,-2.29806270387938e-10
107.011011,-2.12653321448369e-10
107.1771772,-1.94860640714939e-10
107.3433433,-1.76428239472898e-10
107.5095095,-1.57356095536736e-10
107.6756757,-1.3764421980671e-10
107.8418418,-1.17292624723064e-10
108.008008,-9.63012857903067e-11
108.1741742,-7.46702150636908e-11
108.3403403,-6.16408566226411e-11
108.5065065,-6.4211380840614e-11
108.6726727,-6.66973182530781e-11
108.8388388,-6.90986674403432e-11
109.005005,-7.14154312927107e-11
109.1711712,-7.36476083395742e-11
109.3373373,-7.57951973139511e-11
109.5035035,-7.78582008007155e-11
109.6696697,-7.98366174819783e-11
109.8358358,-8.17304462434671e-11
110.002002,-8.35396893646261e-11
110.1681682,-8.52643456802858e-11
110.3343343,-8.69044142288865e-11
110.5005005,-8.84598969844424e-11
110.6666667,-8.99307929344968e-11
110.8328328,-9.13171012702117e-11
110.998999,-9.26188236601646e-11
111.1651652,-9.38359592446158e-11
111.3313313,-9.49685073674426e-11
111.4974975,-9.60164693917924e-11
111.6636637,-9.69798446106407e-11
111.8298298,-9.78586325205769e-11
111.995996,-9.86528341793285e-11
112.1621622,-9.93624490325712e-11
112.3283283,-9.99874767296194e-11
112.4944945,-1.00527918022765e-10
112.6606607,-1.00983772510408e-10
112.8268268,-1.01355039994568e-10
112.992993,-1.01641720922108e-10
113.1591592,-1.0184381504415e-10
113.3253253,-1.01961322315422e-10
113.4914915,-1.01994242877362e-10
113.6576577,-1.01942576633793e-10
113.8238238,-1.01806323692181e-10
113.98999,-1.01585483888513e-10
114.1561562,-1.01280057279349e-10
114.3223223,-1.00890044124844e-10
114.4884885,-1.00415443955576e-10
114.6546547,-9.98562569808059e-11
114.8208208,-9.92124836134133e-11
114.986987,-9.84841230785418e-11
115.1531532,-9.7671175738171e-11
115.3193193,-9.67736421578879e-11
115.4854855,-9.57915212574157e-11
115.6516517,-9.47248135514396e-11
115.8178178,-9.35735197582707e-11
115.983984,-9.23376384921907e-11
116.1501502,-9.10171704206115e-11
116.3163163,-8.96121164145569e-11
116.4824825,-8.81224747828762e-11
116.6486486,-8.65482473185286e-11
116.8148148,-8.48894321267488e-11
116.980981,-8.31460301294651e-11
117.1471471,-8.13180424522293e-11
117.3133133,-7.94054668948453e-11
117.4794795,-7.74083045319598e-11
117.6456456,-7.53265566418346e-11
117.8118118,-7.31602207188488e-11
117.977978,-7.09092979903602e-11
118.1441441,-6.85737898873457e-11
118.3103103,-6.61536935987568e-11
118.4764765,-6.36490105046663e-11
118.6426426,-6.10597421887637e-11
118.8088088,-5.83858855345706e-11
118.974975,-5.56274420748759e-11
119.1411411,-5.27844135460863e-11
119.3073073,-4.98567965262914e-11
119.4734735,-4.68445927009924e-11
119.6396396,-4.37478039593159e-11
119.8058058,-4.05664265739167e-11
119.971972,-3.73004623830158e-11
120.1381381,-3.394991342845e-11
120.3043043,-3.05147756774477e-11
120.4704705,-2.69950511209439e-11
120.6366366,-2.33907419534899e-11
120.8028028,-1.97018438368846e-11
120.968969,-1.59283589147771e-11
121.1351351,-1.20702895344344e-11
121.3013013,-8.12763105222659e-12
121.4674675,-4.10038576451602e-12
121.6336336,1.14438287148205e-14
121.7997998,4.20786267652564e-12
121.965966,8.48886832983926e-12
122.1321321,1.28544581359585e-11
122.2982983,1.73046373493724e-11
122.4644645,2.18394033682894e-11
122.6306306,2.64587533872965e-11
122.7967968,3.11626929663134e-11
122.962963,3.59512193508337e-11
123.1291291,4.0824329582729e-11
123.2952953,4.44112684339098e-11
123.4614615,4.48917801827644e-11
123.6276276,4.53573556737506e-11
123.7937938,4.58079954672435e-11
123.95996,4.62436992785604e-11
124.1261261,4.66644668589758e-11
124.2922923,4.70702987149317e-11
124.4584585,4.74611945887108e-11
124.6246246,4.78371542585542e-11
124.7907908,4.81981781769717e-11
124.956957,4.85442661132137e-11
125.1231231,4.88754178724852e-11
125.2892893,4.91916338533649e-11
125.4554555,4.94929138520709e-11
125.6216216,4.97792577007704e-11
125.7877878,5.00506657441124e-11
125.953954,5.03071378052801e-11
126.1201201,5.0548673743407e-11
126.2862863,5.0775273849213e-11
126.4524525,5.09869379728424e-11
126.6186186,5.11836660003991e-11
126.7847848,5.13654581686662e-11
126.950951,5.15323143547584e-11
127.1171171,5.16842344717438e-11
127.2832833,5.18212187024737e-11
127.4494494,5.19432668820726e-11
127.6156156,5.20503791574409e-11
127.7817818,5.21425554506337e-11
127.9479479,5.22197957196613e-11
128.1141141,5.22821000574918e-11
128.2802803,5.23294684131475e-11
128.4464464,5.23619007716031e-11
128.6126126,5.23793971718965e-11
128.7787788,5.23819575900138e-11
128.9449449,5.2369582037898e-11
129.1111111,5.23422705006536e-11
129.2772773,5.23000229812332e-11
129.4434434,5.2242839518546e-11
129.6096096,5.21707200437645e-11
129.7757758,5.20836645868069e-11
129.9419419,5.19816732135478e-11
130.1081081,5.18647458012279e-11
130.2742743,5.17328824067332e-11
130.4404404,5.15860831229027e-11
130.6066066,5.14243477730463e-11
130.7727728,5.12476764410132e-11
130.9389389,5.10560692466101e-11
131.1051051,5.0849525959216e-11
131.2712713,5.06280466896457e-11
131.4374374,5.03916315846724e-11
131.6036036,5.01402803597405e-11
131.7697698,4.98739931526325e-11
131.9359359,4.95927701370867e-11
132.1021021,4.92966109746171e-11
132.2682683,4.89855158299725e-11
132.4344344,4.86594849038547e-11
132.6006006,4.83185178038473e-11
132.7667668,4.7962614721665e-11
132.9329329,4.75917758849753e-11
133.0990991,4.72060008474307e-11
133.2652653,4.68052898277107e-11
133.4314314,4.63896430804495e-11
133.5975976,4.59590601053678e-11
133.7637638,4.55135411481112e-11
133.9299299,4.50530864902775e-11
134.0960961,4.45776955776575e-11
134.2622623,4.40873686828631e-11
134.4284284,4.3582106114458e-11
134.5945946,4.30619072643015e-11
134.7607608,4.25267724319693e-11
134.9269269,4.19767019529923e-11
135.0930931,4.1411695165298e-11
135.2592593,4.08317523954281e-11
135.4254254,4.02368740058797e-11
135.5915916,3.96270592806476e-11
135.7577578,3.90023085732406e-11
135.9239239,3.83626222731202e-11
136.0900901,3.77079996103509e-11
136.2562563,3.70384409654062e-11
136.4224224,3.63539467547144e-11
136.5885886,3.56545161544074e-11
136.7547548,3.49401495719249e-11
136.9209209,3.42108474506612e-11
137.0870871,3.3466608912817e-11
137.2532533,3.27074343927974e-11
137.4194194,3.19333243609617e-11
137.5855856,3.11442778855798e-11
137.7517518,3.0340295428023e-11
137.9179179,2.95213774856159e-11
138.0840841,2.86875230726963e-11
138.2502503,2.79869335351914e-11
138.4164164,2.7745340156208e-11
138.5825826,2.75024023050802e-11
138.7487487,2.72581202742112e-11
138.9149149,2.70124937695791e-11
139.0810811,2.67655229377906e-11
139.2472472,2.65172079286874e-11
139.4134134,2.62675484433949e-11
139.5795796,2.60165446309456e-11
139.7457457,2.57641966436092e-11
139.9119119,2.55105041776554e-11
140.0780781,2.52554673845457e-11
140.2442442,2.49990864189754e-11
140.4104104,2.47413609723614e-11
140.5765766,2.44822911985904e-11
140.7427427,2.42218772547863e-11
140.9089089,2.39601188275119e-11
141.0750751,2.36970160730802e-11
141.2412412,2.34325691510426e-11
141.4074074,2.31667777431071e-11
141.5735736,2.28996420080146e-11
141.7397397,2.26311621077438e-11
141.9059059,2.23613377191476e-11
142.0720721,2.20901690033943e-11
142.2382382,2.18176561248897e-11
142.4044044,2.15437987556327e-11
142.5705706,2.12685970592188e-11
142.7367367,2.09920512024803e-11
142.9029029,2.07141608525626e-11
143.0690691,2.04349261754882e-11
143.2352352,2.01543473405162e-11
143.4014014,1.98724240099375e-11
143.5675676,1.95891563522023e-11
143.7337337,1.93045445389967e-11
143.8998999,1.90185882277573e-11
144.0660661,1.87312875893618e-11
144.2322322,1.84426427979217e-11
144.3983984,1.81526535060222e-11
144.5645646,1.78613198869656e-11
144.7307307,1.75686421172923e-11
144.8968969,1.7274619844732e-11
145.0630631,1.69792532450144e-11
145.2292292,1.66825424971082e-11
145.3953954,1.63844872438863e-11
145.5615616,1.60850876635082e-11
145.7277277,1.57843439373679e-11
145.8938939,1.54822557034858e-11
146.0600601,1.51788231424471e-11
146.2262262,1.48740464380729e-11
146.3923924,1.45679252235301e-11
146.5585586,1.42604596818309e-11
146.7247247,1.3951649999223e-11
146.8908909,1.36414958040193e-11
147.0570571,1.33299972816592e-11
147.2232232,1.30171546208178e-11
147.3893894,1.27029674449534e-11
147.5555556,1.23874359419325e-11
147.7217217,1.20705603028577e-11
147.8878879,1.17523401463324e-11
148.0540541,1.14327756626508e-11
148.2202202,1.11118670453422e-11
148.3863864,1.07896139081566e-11
148.5525526,1.04660164438139e-11
148.7187187,1.01410748482719e-11
148.8848849,9.81478873042527e-12
149.0510511,9.48715828542209e-12
149.2172172,9.15818371164623e-12
149.3833834,8.8278646131389e-12
149.5495495,8.49620138747693e-12
149.7157157,8.1631936354656e-12
149.8818819,7.82884155629769e-12
150.048048,7.49314535240202e-12
150.2142142,7.15610461972996e-12
150.3803804,6.8177195599011e-12
150.5465465,6.47799037777189e-12
150.7127127,6.13691666443895e-12
150.8788789,5.79449862394958e-12
151.045045,5.45073646358661e-12
151.2112112,5.10562976959301e-12
151.3773774,4.75917874844283e-12
151.5435435,4.41138360984625e-12
151.7097097,4.06224393519199e-12
151.8758759,3.71175993338101e-12
152.042042,3.35993181655078e-12
152.2082082,3.00675916123575e-12
152.3743744,2.65224217876414e-12
152.5405405,2.29638108370023e-12
152.7067067,1.93917544772447e-12
152.8728729,1.58062548459209e-12
153.039039,1.22073141129458e-12
153.2052052,9.20912127140927e-13
153.3713714,9.03882499986958e-13
153.5375375,8.86852883081545e-13
153.7037037,8.69823255927576e-13
153.8698699,8.52793628773588e-13
154.036036,8.35764011868195e-13
154.2022022,8.18734384714226e-13
154.3683684,8.01704757560256e-13
154.5345345,7.84675140654844e-13
154.7007007,7.67645513500875e-13
154.8668669,7.50615886346924e-13
155.033033,7.33586269441493e-13
155.1991992,7.16556642287524e-13
155.3653654,6.99527015133574e-13
155.5315315,6.82497398228143e-13
155.6976977,6.65467771074192e-13
155.8638639,6.48438143920223e-13
156.03003,6.31408527014792e-13
156.1961962,6.14378899860823e-13
156.3623624,5.97349272706873e-13
156.5285285,5.80319655801442e-13
156.6946947,5.63290028647473e-13
156.8608609,5.46260401493522e-13
157.027027,5.29230784588091e-13
157.1931932,5.1220115743414e-13
157.3593594,4.95171530280171e-13
157.5255255,4.78141913374759e-13
157.6916917,4.6111228622079e-13
157.8578579,4.44082659066821e-13
158.024024,4.27053042161427e-13
158.1901902,4.10023415007448e-13
158.3563564,3.92993787853479e-13
158.5225225,3.75964170948067e-13
158.6886887,3.58934543794098e-13
158.8548549,3.41904916640138e-13
159.021021,3.24875299734716e-13
159.1871872,3.07845672580747e-13
159.3533534,2.90816045426787e-13
159.5195195,2.73786428521375e-13
159.6856857,2.56756801367406e-13
159.8518519,2.39727174213437e-13
160.018018,2.22697557308015e-13
160.1841842,2.05667930154055e-13
160.3503504,1.88638303000086e-13
160.5165165,1.71608686094674e-13
160.6826827,1.54579058940705e-13
160.8488488,1.37549442035292e-13
161.015015,1.20519814881323e-13
161.1811812,1.03490187727363e-13
161.3473473,8.64605708219511e-14
161.5135135,6.94309436679819e-14
161.6796797,5.24013165140127e-14
161.8458458,3.53716996086004e-14
162.012012,1.83420724546405e-14
162.1781782,1.3124453006667e-15
162.3443443,-1.57171716047455e-14
162.5105105,-3.27467987587147e-14
162.6766767,-4.97764259126793e-14
162.8428428,-6.68060428180962e-14
163.009009,-8.38356699720607e-14
163.1751752,-1.0086529712603e-13
163.3413413,-1.17894914031447e-13
163.5075075,-1.34924541185411e-13
163.6736737,-1.51954168339376e-13
163.8398398,-1.68983785244788e-13
164.006006,-1.86013412398757e-13
164.1721722,-2.03043039552724e-13
164.3383383,-2.20072656458136e-13
164.5045045,-2.37102283612103e-13
164.6706707,-2.54131910766068e-13
164.8368368,-2.71161527671485e-13
165.003003,-2.88191154825454e-13
165.1691692,-3.05220781979414e-13
165.3353353,-3.22250398884835e-13
165.5015015,-3.39280026038795e-13
165.6676677,-3.56309653192764e-13
165.8338338,-3.73339270098181e-13
166,-3.90368897252146e-13
