days,healthy pop,cd4 depl
0,0,0
0.166166166,3.16E-16,2.78E-16
0.332332332,3.98E-14,4.38E-14
0.498498498,2.93E-11,2.76E-11
0.664664665,1.29E-10,1.16E-10
0.830830831,3.02E-10,2.67E-10
0.996996997,6.80E-10,7.18E-10
1.163163163,1.39E-09,1.35E-09
1.329329329,2.60E-09,2.39E-09
1.495495495,4.44E-09,3.74E-09
1.661661662,7.12E-09,5.75E-09
1.827827828,1.09E-08,8.31E-09
1.993993994,1.61E-08,1.15E-08
2.16016016,2.29E-08,1.56E-08
2.326326326,3.18E-08,2.05E-08
2.492492492,4.34E-08,2.64E-08
2.658658659,5.83E-08,3.33E-08
2.824824825,7.75E-08,4.16E-08
2.990990991,1.02E-07,5.12E-08
3.157157157,1.34E-07,6.25E-08
3.323323323,1.76E-07,7.57E-08
3.489489489,2.30E-07,9.13E-08
3.655655656,3.00E-07,1.10E-07
3.821821822,3.93E-07,1.32E-07
3.987987988,5.15E-07,1.59E-07
4.154154154,6.75E-07,1.90E-07
4.32032032,8.86E-07,2.29E-07
4.486486486,1.16E-06,2.75E-07
4.652652653,1.53E-06,3.32E-07
4.818818819,2.02E-06,4.00E-07
4.984984985,2.66E-06,4.82E-07
5.151151151,3.51E-06,5.82E-07
5.317317317,4.63E-06,7.03E-07
5.483483483,6.10E-06,8.50E-07
5.64964965,8.05E-06,1.03E-06
5.815815816,1.06E-05,1.24E-06
5.981981982,1.40E-05,1.51E-06
6.148148148,1.85E-05,1.82E-06
6.314314314,2.43E-05,2.21E-06
6.48048048,3.19E-05,2.68E-06
6.646646647,4.19E-05,3.25E-06
6.812812813,5.48E-05,3.94E-06
6.978978979,7.14E-05,4.78E-06
7.145145145,9.27E-05,5.80E-06
7.311311311,0.000119854,7.03E-06
7.477477477,0.000153892,8.53E-06
7.643643644,0.000196166,1.03E-05
7.80980981,0.000247946,1.26E-05
7.975975976,0.00031039,1.52E-05
8.142142142,0.000384425,1.85E-05
8.308308308,0.000470611,2.24E-05
8.474474474,0.000569034,2.72E-05
8.640640641,0.000679243,3.30E-05
8.806806807,0.000800229,4.01E-05
8.972972973,0.000930454,4.86E-05
9.139139139,0.001067938,5.90E-05
9.305305305,0.001210402,7.16E-05
9.471471471,0.001355355,8.69E-05
9.637637638,0.001500284,0.000105386
9.803803804,0.001642791,0.000127836
9.96996997,0.001780589,0.000155056
10.13613614,0.001911834,0.000188043
10.3023023,0.002034841,0.00022801
10.46846847,0.002148308,0.000276419
10.63463463,0.002251304,0.000335025
10.8008008,0.002343138,0.000405939
10.96696697,0.002423459,0.00049169
11.13313313,0.002492101,0.000595299
11.2992993,0.002549116,0.000720367
11.46546547,0.0025948,0.000871167
11.63163163,0.002629612,0.00105276
11.7977978,0.002654127,0.001271071
11.96396396,0.002669002,0.001533014
12.13013013,0.002674876,0.001846595
12.2962963,0.002672468,0.002220984
12.46246246,0.002662496,0.002666556
12.62862863,0.002645675,0.003194902
12.79479479,0.00262274,0.00381817
12.96096096,0.002594359,0.00454963
13.12712713,0.002561205,0.005403241
13.29329329,0.002523884,0.006392548
13.45945946,0.002482966,0.007530257
13.62562563,0.002439014,0.008827245
13.79179179,0.002392468,0.010291478
13.95795796,0.002343806,0.011926957
14.12412412,0.002293415,0.013732538
14.29029029,0.00224166,0.01570098
14.45645646,0.002188875,0.017818446
14.62262262,0.002135346,0.020064102
14.78878879,0.002081332,0.02241051
14.95495495,0.002027081,0.024824724
15.12112112,0.001972783,0.027269939
15.28728729,0.001918626,0.029705648
15.45345345,0.001864809,0.032090752
15.61961962,0.001811416,0.034385613
15.78578579,0.001758615,0.036554568
15.95195195,0.00170649,0.038565038
16.11811812,0.001655144,0.040391803
16.28428428,0.001604656,0.042014466
16.45045045,0.001555082,0.043418142
16.61661662,0.001506489,0.044593722
16.78278278,0.001458901,0.045538208
16.94894895,0.001412361,0.046254198
17.11511512,0.001366853,0.046749593
17.28128128,0.00132245,0.047033611
17.44744745,0.00127919,0.047119871
17.61361361,0.001237021,0.047022565
17.77977978,0.001195956,0.046757967
17.94594595,0.001156035,0.046343512
18.11211211,0.001117262,0.045795929
18.27827828,0.001079549,0.045131999
18.44444444,0.00104294,0.044367536
18.61061061,0.001007434,0.04351777
18.77677678,0.000972993,0.042597075
18.94294294,0.000939581,0.041617753
19.10910911,0.000907204,0.040592823
19.27527528,0.000875847,0.039531803
19.44144144,0.000845467,0.038445415
19.60760761,0.00081605,0.037341471
19.77377377,0.000787576,0.036227231
19.93993994,0.000760019,0.03510981
20.10610611,0.000733357,0.033994816
20.27227227,0.000707568,0.032887111
20.43843844,0.00068263,0.031791207
20.6046046,0.000658521,0.030710087
20.77077077,0.000635218,0.029647298
20.93693694,0.0006127,0.028604518
21.1031031,0.000590945,0.02758441
21.26926927,0.00056993,0.026587795
21.43543544,0.000549635,0.025616719
21.6016016,0.000530037,0.024671425
21.76776777,0.000511115,0.023752631
21.93393393,0.00049285,0.022860969
22.1001001,0.000475219,0.02199638
22.26626627,0.000458201,0.021158937
22.43243243,0.00044178,0.02034865
22.5985986,0.000425936,0.019565102
22.76476476,0.000410649,0.018808049
22.93093093,0.000395897,0.018077044
23.0970971,0.000381671,0.017371769
23.26326326,0.000367949,0.01669161
23.42942943,0.000354712,0.016036115
23.5955956,0.000341943,0.015404595
23.76176176,0.000329634,0.014796476
23.92792793,0.000317763,0.01421106
24.09409409,0.000306314,0.01364775
24.26026026,0.000295274,0.013105834
24.42642643,0.000284632,0.012584681
24.59259259,0.000274371,0.012083615
24.75875876,0.000264475,0.011601976
24.92492492,0.000254935,0.011139117
25.09109109,0.00024574,0.010694388
25.25725726,0.000236874,0.010267149
25.42342342,0.000228324,0.009856791
25.58958959,0.000220087,0.009462677
25.75575576,0.000212146,0.009084249
25.92192192,0.00020449,0.008720877
26.08808809,0.000197112,0.008372039
26.25425425,0.000190002,0.008037156
26.42042042,0.000183149,0.007715699
26.58658659,0.000176543,0.007407172
26.75275275,0.000170179,0.007111038
26.91891892,0.000164046,0.006826871
27.08508509,0.000158134,0.006554145
27.25125125,0.000152437,0.00629247
27.41741742,0.000146948,0.006041373
27.58358358,0.000141657,0.00580045
27.74974975,0.000136557,0.00556931
27.91591592,0.000131644,0.005347512
28.08208208,0.000126908,0.005134729
28.24824825,0.000122343,0.004930563
28.41441441,0.000117945,0.004734701
28.58058058,0.000113707,0.004546778
28.74674675,0.000109621,0.004366502
28.91291291,0.000105685,0.004193537
29.07907908,0.000101891,0.004027614
29.24524525,9.82E-05,0.00386842
29.41141141,9.47E-05,0.003715707
29.57757758,9.13E-05,0.00356919
29.74374374,8.80E-05,0.003428667
29.90990991,8.49E-05,0.003293844
30.07607608,8.19E-05,0.003164454
30.24224224,7.89E-05,0.003040367
30.40840841,7.61E-05,0.002921303
30.57457457,7.34E-05,0.002807022
30.74074074,7.08E-05,0.002697394
30.90690691,6.82E-05,0.002592216
31.07307307,6.58E-05,0.002491258
31.23923924,6.35E-05,0.002394381
31.40540541,6.12E-05,0.002301444
31.57157157,5.90E-05,0.002212235
31.73773774,5.69E-05,0.002126609
31.9039039,5.49E-05,0.002044467
32.07007007,5.29E-05,0.001965616
32.23623624,5.11E-05,0.001889913
32.4024024,4.92E-05,0.00181729
32.56856857,4.75E-05,0.001747571
32.73473473,4.58E-05,0.00168062
32.9009009,4.42E-05,0.001616379
33.06706707,4.26E-05,0.00155471
33.23323323,4.11E-05,0.001495484
33.3993994,3.97E-05,0.001438626
33.56556557,3.83E-05,0.00138405
33.73173173,3.69E-05,0.001331634
33.8978979,3.56E-05,0.00128129
34.06406406,3.43E-05,0.001232968
34.23023023,3.31E-05,0.001186554
34.3963964,3.20E-05,0.001141957
34.56256256,3.08E-05,0.00109915
34.72872873,2.98E-05,0.001058027
34.89489489,2.87E-05,0.001018509
35.06106106,2.77E-05,0.000980557
35.22722723,2.67E-05,0.000944102
35.39339339,2.58E-05,0.000909068
35.55955956,2.49E-05,0.000875405
35.72572573,2.40E-05,0.000843073
35.89189189,2.32E-05,0.000811999
36.05805806,2.24E-05,0.000782126
36.22422422,2.16E-05,0.000753436
36.39039039,2.08E-05,0.000725858
36.55655656,2.01E-05,0.000699342
36.72272272,1.94E-05,0.00067386
36.88888889,1.87E-05,0.000649369
37.05505506,1.81E-05,0.000625817
37.22122122,1.74E-05,0.00060317
37.38738739,1.68E-05,0.000581404
37.55355355,1.63E-05,0.000560471
37.71971972,1.57E-05,0.00054033
37.88588589,1.51E-05,0.000520973
38.05205205,1.46E-05,0.000502354
38.21821822,1.41E-05,0.000484439
38.38438438,1.36E-05,0.000467208
38.55055055,1.31E-05,0.000450637
38.71671672,1.27E-05,0.000434691
38.88288288,1.23E-05,0.000419343
39.04904905,1.18E-05,0.000404581
39.21521522,1.14E-05,0.000390372
39.38138138,1.10E-05,0.000376698
39.54754755,1.06E-05,0.000363539
39.71371371,1.03E-05,0.000350872
39.87987988,9.93E-06,0.000338679
40.04604605,9.58E-06,0.000326943
40.21221221,9.25E-06,0.000315641
40.37837838,8.94E-06,0.000304762
40.54454454,8.63E-06,0.000294287
40.71071071,8.33E-06,0.000284198
40.87687688,8.05E-06,0.000274484
41.04304304,7.77E-06,0.000265128
41.20920921,7.51E-06,0.000256115
41.37537538,7.25E-06,0.000247436
41.54154154,7.00E-06,0.000239074
41.70770771,6.76E-06,0.000231015
41.87387387,6.53E-06,0.000223253
42.04004004,6.31E-06,0.000215773
42.20620621,6.10E-06,0.000208561
42.37237237,5.89E-06,0.000201613
42.53853854,5.69E-06,0.000194915
42.7047047,5.50E-06,0.000188457
42.87087087,5.31E-06,0.000182232
43.03703704,5.13E-06,0.000176231
43.2032032,4.96E-06,0.000170444
43.36936937,4.79E-06,0.000164863
43.53553554,4.63E-06,0.000159483
43.7017017,4.47E-06,0.000154292
43.86786787,4.32E-06,0.000149286
44.03403403,4.17E-06,0.000144458
44.2002002,4.03E-06,0.0001398
44.36636637,3.90E-06,0.000135305
44.53253253,3.77E-06,0.000130969
44.6986987,3.64E-06,0.000126784
44.86486486,3.52E-06,0.000122745
45.03103103,3.40E-06,0.000118848
45.1971972,3.28E-06,0.000115086
45.36336336,3.17E-06,0.000111454
45.52952953,3.07E-06,0.000107948
45.6956957,2.96E-06,0.000104563
45.86186186,2.86E-06,0.000101294
46.02802803,2.77E-06,9.81E-05
46.19419419,2.68E-06,9.51E-05
46.36036036,2.59E-06,9.21E-05
46.52652653,2.50E-06,8.93E-05
46.69269269,2.41E-06,8.66E-05
46.85885886,2.33E-06,8.39E-05
47.02502503,2.26E-06,8.13E-05
47.19119119,2.18E-06,7.89E-05
47.35735736,2.11E-06,7.65E-05
47.52352352,2.04E-06,7.42E-05
47.68968969,1.97E-06,7.19E-05
47.85585586,1.90E-06,6.98E-05
48.02202202,1.84E-06,6.77E-05
48.18818819,1.78E-06,6.56E-05
48.35435435,1.72E-06,6.37E-05
48.52052052,1.66E-06,6.18E-05
48.68668669,1.61E-06,6.00E-05
48.85285285,1.55E-06,5.82E-05
49.01901902,1.50E-06,5.65E-05
49.18518519,1.45E-06,5.48E-05
49.35135135,1.41E-06,5.32E-05
49.51751752,1.36E-06,5.17E-05
49.68368368,1.32E-06,5.02E-05
49.84984985,1.27E-06,4.88E-05
50.01601602,1.23E-06,4.73E-05
50.18218218,1.19E-06,4.60E-05
50.34834835,1.15E-06,4.47E-05
50.51451451,1.11E-06,4.34E-05
50.68068068,1.08E-06,4.22E-05
50.84684685,1.04E-06,4.10E-05
51.01301301,1.01E-06,3.98E-05
51.17917918,9.77E-07,3.87E-05
51.34534535,9.45E-07,3.76E-05
51.51151151,9.15E-07,3.66E-05
51.67767768,8.86E-07,3.56E-05
51.84384384,8.57E-07,3.46E-05
52.01001001,8.30E-07,3.36E-05
52.17617618,8.03E-07,3.27E-05
52.34234234,7.78E-07,3.18E-05
52.50850851,7.53E-07,3.09E-05
52.67467467,7.29E-07,3.01E-05
52.84084084,7.05E-07,2.93E-05
53.00700701,6.83E-07,2.85E-05
53.17317317,6.61E-07,2.77E-05
53.33933934,6.40E-07,2.70E-05
53.50550551,6.19E-07,2.63E-05
53.67167167,6.00E-07,2.56E-05
53.83783784,5.80E-07,2.49E-05
54.004004,5.62E-07,2.42E-05
54.17017017,5.44E-07,2.36E-05
54.33633634,5.26E-07,2.30E-05
54.5025025,5.09E-07,2.24E-05
54.66866867,4.93E-07,2.18E-05
54.83483483,4.77E-07,2.12E-05
55.001001,4.62E-07,2.07E-05
55.16716717,4.47E-07,2.01E-05
55.33333333,4.33E-07,1.96E-05
55.4994995,4.19E-07,1.91E-05
55.66566567,4.05E-07,1.86E-05
55.83183183,3.92E-07,1.82E-05
55.997998,3.79E-07,1.77E-05
56.16416416,3.67E-07,1.73E-05
56.33033033,3.55E-07,1.68E-05
56.4964965,3.43E-07,1.64E-05
56.66266266,3.32E-07,1.60E-05
56.82882883,3.21E-07,1.56E-05
56.99499499,3.10E-07,1.52E-05
57.16116116,3.00E-07,1.48E-05
57.32732733,2.91E-07,1.45E-05
57.49349349,2.81E-07,1.41E-05
57.65965966,2.72E-07,1.38E-05
57.82582583,2.64E-07,1.35E-05
57.99199199,2.56E-07,1.31E-05
58.15815816,2.47E-07,1.28E-05
58.32432432,2.39E-07,1.25E-05
58.49049049,2.31E-07,1.22E-05
58.65665666,2.24E-07,1.19E-05
58.82282282,2.17E-07,1.16E-05
58.98898899,2.10E-07,1.14E-05
59.15515516,2.03E-07,1.11E-05
59.32132132,1.97E-07,1.08E-05
59.48748749,1.90E-07,1.06E-05
59.65365365,1.84E-07,1.03E-05
59.81981982,1.79E-07,1.01E-05
59.98598599,1.73E-07,9.87E-06
60.15215215,1.68E-07,9.65E-06
60.31831832,1.63E-07,9.43E-06
60.48448448,1.59E-07,9.21E-06
60.65065065,1.54E-07,9.01E-06
60.81681682,1.49E-07,8.80E-06
60.98298298,1.45E-07,8.61E-06
61.14914915,1.40E-07,8.41E-06
61.31531532,1.36E-07,8.23E-06
61.48148148,1.32E-07,8.05E-06
61.64764765,1.28E-07,7.87E-06
61.81381381,1.24E-07,7.70E-06
61.97997998,1.20E-07,7.53E-06
62.14614615,1.17E-07,7.36E-06
62.31231231,1.13E-07,7.20E-06
62.47847848,1.10E-07,7.05E-06
62.64464464,1.07E-07,6.90E-06
62.81081081,1.04E-07,6.75E-06
62.97697698,1.01E-07,6.61E-06
63.14314314,9.78E-08,6.46E-06
63.30930931,9.50E-08,6.33E-06
63.47547548,9.22E-08,6.19E-06
63.64164164,8.95E-08,6.06E-06
63.80780781,8.69E-08,5.94E-06
63.97397397,8.43E-08,5.81E-06
64.14014014,8.18E-08,5.69E-06
64.30630631,7.94E-08,5.58E-06
64.47247247,7.70E-08,5.46E-06
64.63863864,7.47E-08,5.35E-06
64.8048048,7.24E-08,5.24E-06
64.97097097,7.02E-08,5.13E-06
65.13713714,6.80E-08,5.03E-06
65.3033033,6.59E-08,4.93E-06
65.46946947,6.39E-08,4.83E-06
65.63563564,6.19E-08,4.73E-06
65.8018018,6.00E-08,4.64E-06
65.96796797,5.81E-08,4.55E-06
66.13413413,5.63E-08,4.46E-06
66.3003003,5.45E-08,4.37E-06
66.46646647,5.28E-08,4.28E-06
66.63263263,5.11E-08,4.20E-06
66.7987988,4.95E-08,4.12E-06
66.96496496,4.80E-08,4.04E-06
67.13113113,4.65E-08,3.96E-06
67.2972973,4.50E-08,3.88E-06
67.46346346,4.37E-08,3.81E-06
67.62962963,4.23E-08,3.74E-06
67.7957958,4.11E-08,3.67E-06
67.96196196,3.98E-08,3.60E-06
68.12812813,3.85E-08,3.53E-06
68.29429429,3.73E-08,3.46E-06
68.46046046,3.61E-08,3.40E-06
68.62662663,3.50E-08,3.34E-06
68.79279279,3.39E-08,3.28E-06
68.95895896,3.28E-08,3.22E-06
69.12512513,3.18E-08,3.16E-06
69.29129129,3.08E-08,3.10E-06
69.45745746,2.99E-08,3.04E-06
69.62362362,2.90E-08,2.99E-06
69.78978979,2.82E-08,2.93E-06
69.95595596,2.74E-08,2.88E-06
70.12212212,2.66E-08,2.83E-06
70.28828829,2.59E-08,2.78E-06
70.45445445,2.52E-08,2.73E-06
70.62062062,2.45E-08,2.69E-06
70.78678679,2.38E-08,2.64E-06
70.95295295,2.31E-08,2.59E-06
71.11911912,2.25E-08,2.55E-06
71.28528529,2.19E-08,2.50E-06
71.45145145,2.13E-08,2.46E-06
71.61761762,2.07E-08,2.42E-06
71.78378378,2.02E-08,2.38E-06
71.94994995,1.96E-08,2.34E-06
72.11611612,1.91E-08,2.30E-06
72.28228228,1.86E-08,2.26E-06
72.44844845,1.81E-08,2.22E-06
72.61461461,1.77E-08,2.19E-06
72.78078078,1.72E-08,2.15E-06
72.94694695,1.68E-08,2.12E-06
73.11311311,1.64E-08,2.08E-06
73.27927928,1.60E-08,2.05E-06
73.44544545,1.56E-08,2.01E-06
73.61161161,1.52E-08,1.98E-06
73.77777778,1.48E-08,1.95E-06
73.94394394,1.44E-08,1.92E-06
74.11011011,1.41E-08,1.89E-06
74.27627628,1.37E-08,1.86E-06
74.44244244,1.34E-08,1.83E-06
74.60860861,1.30E-08,1.80E-06
74.77477477,1.27E-08,1.77E-06
74.94094094,1.23E-08,1.75E-06
75.10710711,1.21E-08,1.72E-06
75.27327327,1.18E-08,1.69E-06
75.43943944,1.16E-08,1.67E-06
75.60560561,1.13E-08,1.64E-06
75.77177177,1.11E-08,1.62E-06
75.93793794,1.09E-08,1.59E-06
76.1041041,1.07E-08,1.57E-06
76.27027027,1.04E-08,1.54E-06
76.43643644,1.02E-08,1.52E-06
76.6026026,1.00E-08,1.50E-06
76.76876877,9.82E-09,1.48E-06
76.93493493,9.62E-09,1.46E-06
77.1011011,9.41E-09,1.43E-06
77.26726727,9.21E-09,1.41E-06
77.43343343,9.01E-09,1.39E-06
77.5995996,8.81E-09,1.37E-06
77.76576577,8.60E-09,1.35E-06
77.93193193,8.39E-09,1.33E-06
78.0980981,8.18E-09,1.32E-06
78.26426426,7.97E-09,1.30E-06
78.43043043,7.75E-09,1.28E-06
78.5965966,7.53E-09,1.26E-06
78.76276276,7.30E-09,1.24E-06
78.92892893,7.06E-09,1.23E-06
79.0950951,6.82E-09,1.21E-06
79.26126126,6.57E-09,1.19E-06
79.42742743,6.31E-09,1.18E-06
79.59359359,6.10E-09,1.16E-06
79.75975976,5.96E-09,1.15E-06
79.92592593,5.81E-09,1.13E-06
80.09209209,5.67E-09,1.11E-06
80.25825826,5.53E-09,1.10E-06
80.42442442,5.39E-09,1.09E-06
80.59059059,5.26E-09,1.07E-06
