days,healthy pop,cd4 depl
80.75675676,5.12E-09,1.06E-06
80.92292292,4.99E-09,1.04E-06
81.08908909,4.86E-09,1.03E-06
81.25525526,4.73E-09,1.02E-06
81.42142142,4.60E-09,1.00E-06
81.58758759,4.48E-09,9.91E-07
81.75375375,4.35E-09,9.78E-07
81.91991992,4.22E-09,9.66E-07
82.08608609,4.10E-09,9.54E-07
82.25225225,3.97E-09,9.42E-07
82.41841842,3.84E-09,9.30E-07
82.58458458,3.71E-09,9.19E-07
82.75075075,3.58E-09,9.07E-07
82.91691692,3.45E-09,8.96E-07
83.08308308,3.32E-09,8.85E-07
83.24924925,3.19E-09,8.74E-07
83.41541542,3.05E-09,8.64E-07
83.58158158,2.91E-09,8.53E-07
83.74774775,2.77E-09,8.43E-07
83.91391391,2.63E-09,8.33E-07
84.08008008,2.49E-09,8.24E-07
84.24624625,2.39E-09,8.14E-07
84.41241241,2.29E-09,8.05E-07
84.57857858,2.21E-09,7.95E-07
84.74474474,2.12E-09,7.86E-07
84.91091091,2.04E-09,7.78E-07
85.07707708,1.96E-09,7.69E-07
85.24324324,1.88E-09,7.60E-07
85.40940941,1.81E-09,7.52E-07
85.57557558,1.74E-09,7.43E-07
85.74174174,1.67E-09,7.35E-07
85.90790791,1.60E-09,7.27E-07
86.07407407,1.54E-09,7.19E-07
86.24024024,1.48E-09,7.11E-07
86.40640641,1.42E-09,7.04E-07
86.57257257,1.36E-09,6.96E-07
86.73873874,1.31E-09,6.89E-07
86.9049049,1.26E-09,6.81E-07
87.07107107,1.21E-09,6.74E-07
87.23723724,1.16E-09,6.67E-07
87.4034034,1.12E-09,6.60E-07
87.56956957,1.07E-09,6.54E-07
87.73573574,1.03E-09,6.47E-07
87.9019019,9.96E-10,6.40E-07
88.06806807,9.62E-10,6.34E-07
88.23423423,9.29E-10,6.28E-07
88.4004004,8.99E-10,6.21E-07
88.56656657,8.71E-10,6.15E-07
88.73273273,8.45E-10,6.09E-07
88.8988989,8.16E-10,6.03E-07
89.06506507,7.88E-10,5.97E-07
89.23123123,7.62E-10,5.92E-07
89.3973974,7.38E-10,5.86E-07
89.56356356,7.15E-10,5.80E-07
89.72972973,6.94E-10,5.75E-07
89.8958959,6.74E-10,5.69E-07
90.06206206,6.56E-10,5.64E-07
90.22822823,6.39E-10,5.59E-07
90.39439439,6.23E-10,5.53E-07
90.56056056,6.09E-10,5.48E-07
90.72672673,5.95E-10,5.43E-07
90.89289289,5.83E-10,5.38E-07
91.05905906,5.72E-10,5.33E-07
91.22522523,5.63E-10,5.29E-07
91.39139139,5.54E-10,5.24E-07
91.55755756,5.46E-10,5.19E-07
91.72372372,5.40E-10,5.14E-07
91.88988989,5.34E-10,5.10E-07
92.05605606,5.30E-10,5.05E-07
92.22222222,5.26E-10,5.01E-07
92.38838839,5.23E-10,4.97E-07
92.55455455,5.21E-10,4.92E-07
92.72072072,5.19E-10,4.88E-07
92.88688689,5.19E-10,4.84E-07
93.05305305,5.19E-10,4.80E-07
93.21921922,5.20E-10,4.76E-07
93.38538539,5.05E-10,4.72E-07
93.55155155,4.71E-10,4.68E-07
93.71771772,4.37E-10,4.64E-07
93.88388388,4.03E-10,4.60E-07
94.05005005,3.71E-10,4.56E-07
94.21621622,3.38E-10,4.52E-07
94.38238238,3.07E-10,4.49E-07
94.54854855,2.76E-10,4.45E-07
94.71471471,2.46E-10,4.42E-07
94.88088088,2.16E-10,4.38E-07
95.04704705,1.87E-10,4.35E-07
95.21321321,1.59E-10,4.31E-07
95.37937938,1.32E-10,4.28E-07
95.54554555,1.05E-10,4.24E-07
95.71171171,7.83E-11,4.21E-07
95.87787788,5.25E-11,4.18E-07
96.04404404,2.75E-11,4.15E-07
96.21021021,3.05E-12,4.12E-07
96.37637638,-2.07E-11,4.09E-07
96.54254254,-4.39E-11,4.05E-07
96.70870871,-6.64E-11,4.03E-07
96.87487487,-8.83E-11,4.00E-07
97.04104104,-1.10E-10,3.97E-07
97.20720721,-1.30E-10,3.94E-07
97.37337337,-1.50E-10,3.91E-07
97.53953954,-1.69E-10,3.88E-07
97.70570571,-1.88E-10,3.86E-07
97.87187187,-2.06E-10,3.83E-07
98.03803804,-2.23E-10,3.80E-07
98.2042042,-2.40E-10,3.78E-07
98.37037037,-2.56E-10,3.75E-07
98.53653654,-2.72E-10,3.73E-07
98.7027027,-2.87E-10,3.70E-07
98.86886887,-3.01E-10,3.68E-07
99.03503504,-3.14E-10,3.65E-07
99.2012012,-3.27E-10,3.63E-07
99.36736737,-3.40E-10,3.61E-07
99.53353353,-3.51E-10,3.58E-07
99.6996997,-3.62E-10,3.56E-07
99.86586587,-3.73E-10,3.54E-07
100.032032,-3.82E-10,3.52E-07
100.1981982,-3.91E-10,3.50E-07
100.3643644,-4.00E-10,3.48E-07
100.5305305,-4.08E-10,3.45E-07
100.6966967,-4.15E-10,3.43E-07
100.8628629,-4.21E-10,3.41E-07
101.029029,-4.27E-10,3.39E-07
101.1951952,-4.32E-10,3.37E-07
101.3613614,-4.37E-10,3.35E-07
101.5275275,-4.41E-10,3.33E-07
101.6936937,-4.44E-10,3.32E-07
101.8598599,-4.47E-10,3.30E-07
102.026026,-4.49E-10,3.28E-07
102.1921922,-4.50E-10,3.26E-07
102.3583584,-4.51E-10,3.24E-07
102.5245245,-4.51E-10,3.22E-07
102.6906907,-4.51E-10,3.21E-07
102.8568569,-4.50E-10,3.19E-07
103.023023,-4.48E-10,3.17E-07
103.1891892,-4.45E-10,3.15E-07
103.3553554,-4.42E-10,3.14E-07
103.5215215,-4.39E-10,3.12E-07
103.6876877,-4.34E-10,3.10E-07
103.8538539,-4.29E-10,3.09E-07
104.02002,-4.24E-10,3.07E-07
104.1861862,-4.17E-10,3.06E-07
104.3523524,-4.10E-10,3.04E-07
104.5185185,-4.03E-10,3.03E-07
104.6846847,-3.95E-10,3.01E-07
104.8508509,-3.86E-10,3.00E-07
105.017017,-3.76E-10,2.99E-07
105.1831832,-3.66E-10,2.97E-07
105.3493493,-3.55E-10,2.96E-07
105.5155155,-3.44E-10,2.94E-07
105.6816817,-3.32E-10,2.93E-07
105.8478478,-3.19E-10,2.92E-07
106.014014,-3.06E-10,2.90E-07
106.1801802,-2.92E-10,2.89E-07
106.3463463,-2.77E-10,2.88E-07
106.5125125,-2.62E-10,2.87E-07
106.6786787,-2.46E-10,2.85E-07
106.8448448,-2.30E-10,2.84E-07
107.011011,-2.13E-10,2.83E-07
107.1771772,-1.95E-10,2.82E-07
107.3433433,-1.76E-10,2.81E-07
107.5095095,-1.57E-10,2.79E-07
107.6756757,-1.38E-10,2.78E-07
107.8418418,-1.17E-10,2.77E-07
108.008008,-9.63E-11,2.76E-07
108.1741742,-7.47E-11,2.75E-07
108.3403403,-6.16E-11,2.74E-07
108.5065065,-6.42E-11,2.72E-07
108.6726727,-6.67E-11,2.71E-07
108.8388388,-6.91E-11,2.70E-07
109.005005,-7.14E-11,2.69E-07
109.1711712,-7.36E-11,2.68E-07
109.3373373,-7.58E-11,2.67E-07
109.5035035,-7.79E-11,2.66E-07
109.6696697,-7.98E-11,2.65E-07
109.8358358,-8.17E-11,2.64E-07
110.002002,-8.35E-11,2.63E-07
110.1681682,-8.53E-11,2.62E-07
110.3343343,-8.69E-11,2.61E-07
110.5005005,-8.85E-11,2.60E-07
110.6666667,-8.99E-11,2.60E-07
110.8328328,-9.13E-11,2.59E-07
110.998999,-9.26E-11,2.58E-07
111.1651652,-9.38E-11,2.57E-07
111.3313313,-9.50E-11,2.56E-07
111.4974975,-9.60E-11,2.55E-07
111.6636637,-9.70E-11,2.54E-07
111.8298298,-9.79E-11,2.54E-07
111.995996,-9.87E-11,2.53E-07
112.1621622,-9.94E-11,2.52E-07
112.3283283,-1.00E-10,2.51E-07
112.4944945,-1.01E-10,2.51E-07
112.6606607,-1.01E-10,2.50E-07
112.8268268,-1.01E-10,2.49E-07
112.992993,-1.02E-10,2.48E-07
113.1591592,-1.02E-10,2.48E-07
113.3253253,-1.02E-10,2.47E-07
113.4914915,-1.02E-10,2.46E-07
113.6576577,-1.02E-10,2.46E-07
113.8238238,-1.02E-10,2.45E-07
113.98999,-1.02E-10,2.44E-07
114.1561562,-1.01E-10,2.44E-07
114.3223223,-1.01E-10,2.43E-07
114.4884885,-1.00E-10,2.42E-07
114.6546547,-9.99E-11,2.42E-07
114.8208208,-9.92E-11,2.41E-07
114.986987,-9.85E-11,2.40E-07
115.1531532,-9.77E-11,2.40E-07
115.3193193,-9.68E-11,2.39E-07
115.4854855,-9.58E-11,2.39E-07
115.6516517,-9.47E-11,2.38E-07
115.8178178,-9.36E-11,2.38E-07
115.983984,-9.23E-11,2.37E-07
116.1501502,-9.10E-11,2.37E-07
116.3163163,-8.96E-11,2.36E-07
116.4824825,-8.81E-11,2.36E-07
116.6486486,-8.65E-11,2.35E-07
116.8148148,-8.49E-11,2.35E-07
116.980981,-8.31E-11,2.34E-07
117.1471471,-8.13E-11,2.34E-07
117.3133133,-7.94E-11,2.33E-07
117.4794795,-7.74E-11,2.33E-07
117.6456456,-7.53E-11,2.33E-07
117.8118118,-7.32E-11,2.32E-07
117.977978,-7.09E-11,2.32E-07
118.1441441,-6.86E-11,2.31E-07
118.3103103,-6.62E-11,2.31E-07
118.4764765,-6.36E-11,2.31E-07
118.6426426,-6.11E-11,2.30E-07
118.8088088,-5.84E-11,2.30E-07
118.974975,-5.56E-11,2.30E-07
119.1411411,-5.28E-11,2.29E-07
119.3073073,-4.99E-11,2.29E-07
119.4734735,-4.68E-11,2.29E-07
119.6396396,-4.37E-11,2.28E-07
119.8058058,-4.06E-11,2.28E-07
119.971972,-3.73E-11,2.28E-07
120.1381381,-3.39E-11,2.28E-07
120.3043043,-3.05E-11,2.27E-07
120.4704705,-2.70E-11,2.27E-07
120.6366366,-2.34E-11,2.27E-07
120.8028028,-1.97E-11,2.27E-07
120.968969,-1.59E-11,2.26E-07
121.1351351,-1.21E-11,2.26E-07
121.3013013,-8.13E-12,2.26E-07
121.4674675,-4.10E-12,2.26E-07
121.6336336,1.14E-14,2.26E-07
121.7997998,4.21E-12,2.25E-07
121.965966,8.49E-12,2.25E-07
122.1321321,1.29E-11,2.25E-07
122.2982983,1.73E-11,2.25E-07
122.4644645,2.18E-11,2.25E-07
122.6306306,2.65E-11,2.25E-07
122.7967968,3.12E-11,2.25E-07
122.962963,3.60E-11,2.25E-07
123.1291291,4.08E-11,2.24E-07
123.2952953,4.44E-11,2.24E-07
123.4614615,4.49E-11,2.24E-07
123.6276276,4.54E-11,2.24E-07
123.7937938,4.58E-11,2.24E-07
123.95996,4.62E-11,2.24E-07
124.1261261,4.67E-11,2.24E-07
124.2922923,4.71E-11,2.24E-07
124.4584585,4.75E-11,2.24E-07
124.6246246,4.78E-11,2.24E-07
124.7907908,4.82E-11,2.24E-07
124.956957,4.85E-11,2.24E-07
125.1231231,4.89E-11,2.24E-07
125.2892893,4.92E-11,2.24E-07
125.4554555,4.95E-11,2.24E-07
125.6216216,4.98E-11,2.24E-07
125.7877878,5.01E-11,2.24E-07
125.953954,5.03E-11,2.24E-07
126.1201201,5.05E-11,2.24E-07
126.2862863,5.08E-11,2.24E-07
126.4524525,5.10E-11,2.24E-07
126.6186186,5.12E-11,2.24E-07
126.7847848,5.14E-11,2.24E-07
126.950951,5.15E-11,2.24E-07
127.1171171,5.17E-11,2.24E-07
127.2832833,5.18E-11,2.24E-07
127.4494494,5.19E-11,2.24E-07
127.6156156,5.21E-11,2.24E-07
127.7817818,5.21E-11,2.24E-07
127.9479479,5.22E-11,2.24E-07
128.1141141,5.23E-11,2.24E-07
128.2802803,5.23E-11,2.25E-07
128.4464464,5.24E-11,2.25E-07
128.6126126,5.24E-11,2.25E-07
128.7787788,5.24E-11,2.25E-07
128.9449449,5.24E-11,2.25E-07
129.1111111,5.23E-11,2.25E-07
129.2772773,5.23E-11,2.25E-07
129.4434434,5.22E-11,2.26E-07
129.6096096,5.22E-11,2.26E-07
129.7757758,5.21E-11,2.26E-07
129.9419419,5.20E-11,2.26E-07
130.1081081,5.19E-11,2.26E-07
130.2742743,5.17E-11,2.27E-07
130.4404404,5.16E-11,2.27E-07
130.6066066,5.14E-11,2.27E-07
130.7727728,5.12E-11,2.27E-07
130.9389389,5.11E-11,2.27E-07
131.1051051,5.08E-11,2.28E-07
131.2712713,5.06E-11,2.28E-07
131.4374374,5.04E-11,2.28E-07
131.6036036,5.01E-11,2.28E-07
131.7697698,4.99E-11,2.29E-07
131.9359359,4.96E-11,2.29E-07
132.1021021,4.93E-11,2.29E-07
132.2682683,4.90E-11,2.30E-07
132.4344344,4.87E-11,2.30E-07
132.6006006,4.83E-11,2.30E-07
132.7667668,4.80E-11,2.31E-07
132.9329329,4.76E-11,2.31E-07
133.0990991,4.72E-11,2.31E-07
133.2652653,4.68E-11,2.32E-07
133.4314314,4.64E-11,2.32E-07
133.5975976,4.60E-11,2.32E-07
133.7637638,4.55E-11,2.33E-07
133.9299299,4.51E-11,2.33E-07
134.0960961,4.46E-11,2.33E-07
134.2622623,4.41E-11,2.34E-07
134.4284284,4.36E-11,2.34E-07
134.5945946,4.31E-11,2.35E-07
134.7607608,4.25E-11,2.35E-07
134.9269269,4.20E-11,2.36E-07
135.0930931,4.14E-11,2.36E-07
135.2592593,4.08E-11,2.36E-07
135.4254254,4.02E-11,2.37E-07
135.5915916,3.96E-11,2.37E-07
135.7577578,3.90E-11,2.38E-07
135.9239239,3.84E-11,2.38E-07
136.0900901,3.77E-11,2.39E-07
136.2562563,3.70E-11,2.39E-07
136.4224224,3.64E-11,2.40E-07
136.5885886,3.57E-11,2.40E-07
136.7547548,3.49E-11,2.41E-07
136.9209209,3.42E-11,2.41E-07
137.0870871,3.35E-11,2.42E-07
137.2532533,3.27E-11,2.42E-07
137.4194194,3.19E-11,2.43E-07
137.5855856,3.11E-11,2.44E-07
137.7517518,3.03E-11,2.44E-07
137.9179179,2.95E-11,2.45E-07
138.0840841,2.87E-11,2.45E-07
138.2502503,2.80E-11,2.46E-07
138.4164164,2.77E-11,2.47E-07
138.5825826,2.75E-11,2.47E-07
138.7487487,2.73E-11,2.48E-07
138.9149149,2.70E-11,2.49E-07
139.0810811,2.68E-11,2.49E-07
139.2472472,2.65E-11,2.50E-07
139.4134134,2.63E-11,2.51E-07
139.5795796,2.60E-11,2.51E-07
139.7457457,2.58E-11,2.52E-07
139.9119119,2.55E-11,2.53E-07
140.0780781,2.53E-11,2.53E-07
140.2442442,2.50E-11,2.54E-07
140.4104104,2.47E-11,2.55E-07
140.5765766,2.45E-11,2.56E-07
140.7427427,2.42E-11,2.56E-07
140.9089089,2.40E-11,2.57E-07
141.0750751,2.37E-11,2.58E-07
141.2412412,2.34E-11,2.59E-07
141.4074074,2.32E-11,2.59E-07
141.5735736,2.29E-11,2.60E-07
141.7397397,2.26E-11,2.61E-07
141.9059059,2.24E-11,2.62E-07
142.0720721,2.21E-11,2.63E-07
142.2382382,2.18E-11,2.64E-07
142.4044044,2.15E-11,2.64E-07
142.5705706,2.13E-11,2.65E-07
142.7367367,2.10E-11,2.66E-07
142.9029029,2.07E-11,2.67E-07
143.0690691,2.04E-11,2.68E-07
143.2352352,2.02E-11,2.69E-07
143.4014014,1.99E-11,2.70E-07
143.5675676,1.96E-11,2.71E-07
143.7337337,1.93E-11,2.71E-07
143.8998999,1.90E-11,2.72E-07
144.0660661,1.87E-11,2.73E-07
144.2322322,1.84E-11,2.74E-07
144.3983984,1.82E-11,2.75E-07
144.5645646,1.79E-11,2.76E-07
144.7307307,1.76E-11,2.77E-07
144.8968969,1.73E-11,2.78E-07
145.0630631,1.70E-11,2.79E-07
145.2292292,1.67E-11,2.80E-07
145.3953954,1.64E-11,2.81E-07
145.5615616,1.61E-11,2.82E-07
145.7277277,1.58E-11,2.83E-07
145.8938939,1.55E-11,2.84E-07
146.0600601,1.52E-11,2.85E-07
146.2262262,1.49E-11,2.86E-07
146.3923924,1.46E-11,2.87E-07
146.5585586,1.43E-11,2.88E-07
146.7247247,1.40E-11,2.89E-07
146.8908909,1.36E-11,2.90E-07
147.0570571,1.33E-11,2.92E-07
147.2232232,1.30E-11,2.93E-07
147.3893894,1.27E-11,2.94E-07
147.5555556,1.24E-11,2.95E-07
147.7217217,1.21E-11,2.96E-07
147.8878879,1.18E-11,2.97E-07
148.0540541,1.14E-11,2.98E-07
148.2202202,1.11E-11,2.99E-07
148.3863864,1.08E-11,3.01E-07
148.5525526,1.05E-11,3.02E-07
148.7187187,1.01E-11,3.03E-07
148.8848849,9.81E-12,3.04E-07
149.0510511,9.49E-12,3.05E-07
149.2172172,9.16E-12,3.06E-07
149.3833834,8.83E-12,3.08E-07
149.5495495,8.50E-12,3.09E-07
149.7157157,8.16E-12,3.10E-07
149.8818819,7.83E-12,3.12E-07
150.048048,7.49E-12,3.13E-07
150.2142142,7.16E-12,3.14E-07
150.3803804,6.82E-12,3.16E-07
150.5465465,6.48E-12,3.17E-07
150.7127127,6.14E-12,3.18E-07
150.8788789,5.79E-12,3.20E-07
151.045045,5.45E-12,3.21E-07
151.2112112,5.11E-12,3.22E-07
151.3773774,4.76E-12,3.24E-07
151.5435435,4.41E-12,3.25E-07
151.7097097,4.06E-12,3.27E-07
151.8758759,3.71E-12,3.28E-07
152.042042,3.36E-12,3.30E-07
152.2082082,3.01E-12,3.31E-07
152.3743744,2.65E-12,3.33E-07
152.5405405,2.30E-12,3.34E-07
152.7067067,1.94E-12,3.36E-07
152.8728729,1.58E-12,3.37E-07
153.039039,1.22E-12,3.39E-07
153.2052052,9.21E-13,3.40E-07
153.3713714,9.04E-13,3.42E-07
153.5375375,8.87E-13,3.43E-07
153.7037037,8.70E-13,3.45E-07
153.8698699,8.53E-13,3.47E-07
154.036036,8.36E-13,3.48E-07
154.2022022,8.19E-13,3.50E-07
154.3683684,8.02E-13,3.51E-07
154.5345345,7.85E-13,3.53E-07
154.7007007,7.68E-13,3.55E-07
154.8668669,7.51E-13,3.57E-07
155.033033,7.34E-13,3.58E-07
155.1991992,7.17E-13,3.60E-07
155.3653654,7.00E-13,3.62E-07
155.5315315,6.82E-13,3.64E-07
155.6976977,6.65E-13,3.64E-07
155.8638639,6.48E-13,3.63E-07
156.03003,6.31E-13,3.60E-07
156.1961962,6.14E-13,3.54E-07
156.3623624,5.97E-13,3.44E-07
156.5285285,5.80E-13,3.29E-07
156.6946947,5.63E-13,3.14E-07
156.8608609,5.46E-13,2.99E-07
157.027027,5.29E-13,2.81E-07
157.1931932,5.12E-13,2.62E-07
157.3593594,4.95E-13,2.42E-07
157.5255255,4.78E-13,2.23E-07
157.6916917,4.61E-13,2.03E-07
157.8578579,4.44E-13,1.83E-07
158.024024,4.27E-13,1.63E-07
158.1901902,4.10E-13,1.44E-07
158.3563564,3.93E-13,1.27E-07
158.5225225,3.76E-13,1.10E-07
158.6886887,3.59E-13,9.59E-08
158.8548549,3.42E-13,8.34E-08
159.021021,3.25E-13,7.41E-08
159.1871872,3.08E-13,6.91E-08
159.3533534,2.91E-13,6.95E-08
159.5195195,2.74E-13,7.54E-08
159.6856857,2.57E-13,8.63E-08
159.8518519,2.40E-13,1.01E-07
160.018018,2.23E-13,1.17E-07
160.1841842,2.06E-13,1.28E-07
160.3503504,1.89E-13,1.34E-07
160.5165165,1.72E-13,1.40E-07
160.6826827,1.55E-13,1.46E-07
160.8488488,1.38E-13,1.42E-07
161.015015,1.21E-13,1.38E-07
161.1811812,1.03E-13,1.34E-07
161.3473473,8.65E-14,1.28E-07
161.5135135,6.94E-14,1.19E-07
161.6796797,5.24E-14,1.11E-07
161.8458458,3.54E-14,1.03E-07
162.012012,1.83E-14,9.73E-08
162.1781782,1.31E-15,9.19E-08
162.3443443,-1.57E-14,8.64E-08
162.5105105,-3.27E-14,8.09E-08
162.6766767,-4.98E-14,7.54E-08
162.8428428,-6.68E-14,6.99E-08
163.009009,-8.38E-14,6.44E-08
163.1751752,-1.01E-13,5.90E-08
163.3413413,-1.18E-13,5.35E-08
163.5075075,-1.35E-13,4.80E-08
163.6736737,-1.52E-13,4.25E-08
163.8398398,-1.69E-13,3.70E-08
164.006006,-1.86E-13,3.15E-08
164.1721722,-2.03E-13,2.95E-08
164.3383383,-2.20E-13,2.75E-08
164.5045045,-2.37E-13,2.55E-08
164.6706707,-2.54E-13,2.35E-08
164.8368368,-2.71E-13,2.14E-08
165.003003,-2.88E-13,1.94E-08
165.1691692,-3.05E-13,1.74E-08
165.3353353,-3.22E-13,1.54E-08
165.5015015,-3.39E-13,1.34E-08
165.6676677,-3.56E-13,1.13E-08
165.8338338,-3.73E-13,9.31E-09
166,-3.90E-13,7.29E-09
